,0
vor0,530629.8495758594
vor1,168433.36236046924
vor2,31778.919239662366
vor3,29543922.953451604
vor4,2997598.5866856407
vor5,22070314.977988474
vor6,60451.60696744579
vor7,258695006.9282961
vor8,26198849.381470464
vor9,23261807.330968566
vor10,14177008.976426946
vor11,84449819.66900472
vor12,342082.1383081844
vor13,34805162.6229689
vor14,5027093.450833713
vor15,13052637.03785103
vor16,182005.9021258961
vor17,621118.339227679
vor18,591224.0969611871
vor19,229.9106654549646
vor20,71146.34188856876
vor21,1274841.8682563668
vor22,2206170.8106555277
vor23,20516823.22759414
vor24,9611070.66193231
vor25,25694139.992857683
vor26,764069.4269877528
vor27,16198604.126277445
vor28,167254.38380359134
vor29,8192127.432007013
vor30,473196.984111007
vor31,6572549.372453601
vor32,1490009.4364278063
vor33,23811.01144070177
vor34,18614017.55024945
vor35,5604388.60986246
vor36,29981302.757011175
vor37,17683107.932928357
vor38,27388779.853234515
vor39,1259560.213649434
vor40,2164258.070290761
vor41,2410334.368196124
vor42,4778671.864060716
vor43,2877823.562877145
vor44,23815.89737448155
vor45,117243.8799689191
vor46,96475967.51628757
vor47,128868905.03131627
vor48,27786581.210960686
vor49,58983658.54695778
vor50,212102314.17687905
vor51,6408.166098343887
vor52,2974817.403395652
vor53,194552730.60247496
vor54,70306421.5337494
vor55,2507715.84347331
vor56,144963757.08748013
vor57,987863460.6381966
vor58,1144497625.46411
vor59,693582033.1458335
vor60,5476304.741793526
vor61,404930.4953328626
vor62,501186270.24691844
vor63,588628887.3107295
vor64,55900747.598935254
vor65,3318089.1144963475
vor66,32439378.8667138
vor67,422354845.6219172
vor68,1253693905.8115344
vor69,912566440.4762543
vor70,942132814.2007065
vor71,1202628856.940938
vor72,227590702.3525635
vor73,119548.23860686122
vor74,46907765.6978603
vor75,6311217.97268834
vor76,27328871.055400476
vor77,104143632.90450817
vor78,638762279.5320008
vor79,2587310366.9981484
vor80,1723911541.4988742
vor81,1337275279.8293304
vor82,763107018.6012987
vor83,1256283683.4763148
vor84,26993851.134426925
vor85,1179030.032964268
vor86,1882.7593261774196
vor87,50484.664992512786
vor88,62929003.96588693
vor89,131764771.00562687
vor90,48880712.76760901
vor91,192629297.20894188
vor92,294613486.89518213
vor93,468400622.4921268
vor94,552231622.1055481
vor95,702378618.1970962
vor96,577963070.6136194
vor97,764798053.1767064
vor98,1428805135.9908702
vor99,842446650.496866
vor100,257232104.2350365
vor101,17533.2746607606
vor102,545373.3233057
vor103,118403.509868296
vor104,455572737.14237684
vor105,116572227.85823378
vor106,503327463.5754599
vor107,542073817.1665859
vor108,504632728.68625516
vor109,411720255.7738655
vor110,666194388.771836
vor111,284955741.84219724
vor112,761136077.0043204
vor113,1538530045.9544327
vor114,678512914.3719395
vor115,514145658.11176264
vor116,925977988.946513
vor117,918600984.0313401
vor118,141600496.19101167
vor119,2963375.8937083622
vor120,1511620.6931601255
vor121,1492921.2080787837
vor122,1.1016594451394017e-65
vor123,7786147.396410447
vor124,85894448.86559334
vor125,111491490.26329273
vor126,146234012.15203735
vor127,1252311513.5069199
vor128,410016324.3641008
vor129,804086330.6756773
vor130,378775515.54834837
vor131,872713275.5163105
vor132,1923181834.8481417
vor133,1586808996.8137836
vor134,535150276.0486345
vor135,48004566.45686852
vor136,2107749470.7086134
vor137,1387368286.7546186
vor138,1440470202.9220564
vor139,15570566.633419398
vor140,1.4833982481105788e-64
vor141,1.6383246345867232e-64
vor142,906862.1126116303
vor143,200297359.31618387
vor144,98825983.20890068
vor145,259487408.5303304
vor146,279797102.9865657
vor147,118705426.08605656
vor148,191828438.30430457
vor149,447904525.07873946
vor150,1604897704.6467946
vor151,1441388801.8152318
vor152,3074358027.8933077
vor153,1205240826.1551592
vor154,3642906652.130362
vor155,2320822040.8248725
vor156,2983681909.4362125
vor157,5529986040.006497
vor158,3297358830.5537605
vor159,2.7459217989669487e-62
vor160,266450261.6979305
vor161,21279524.168127973
vor162,260183112.5970254
vor163,829229614.546695
vor164,3297076834.8901
vor165,23838629.049526516
vor166,119917792.42337169
vor167,158128994.76166984
vor168,15567232.131319458
vor169,193697696.41247323
vor170,286140150.41702247
vor171,1054466927.8639975
vor172,1675065967.975738
vor173,4671840777.637414
vor174,3657670487.655614
vor175,4300826494.333734
vor176,55.088836495859354
vor177,1669706299.2849457
vor178,1624487057.4959428
vor179,4352649465.932683
vor180,6761005658.404991
vor181,6186900138.039807
vor182,2744458551.4495163
vor183,1019333186.2927116
vor184,26261721.40396429
vor185,2374446862.554631
vor186,3029078763.2209773
vor187,1583165125.581368
vor188,418828326.0672201
vor189,1337106.9767706457
vor190,2414275.6500048847
vor191,877000108.6310139
vor192,4971094.326233273
vor193,11186868.803008186
vor194,279632790.62204176
vor195,312830795.1803638
vor196,447729604.8105134
vor197,5116213302.633934
vor198,4282059545.058465
vor199,3225601127.980156
vor200,3570953887.786708
vor201,1467681474.315129
vor202,99368064.09700832
vor203,2415486056.644228
vor204,3456180744.542073
vor205,1918187696.759415
vor206,1452211027.76623
vor207,6322236001.571936
vor208,1664529718.59023
vor209,249519993.1986428
vor210,348384014.1443799
vor211,1066004416.4690386
vor212,1384088220.2594588
vor213,128999806.61084013
vor214,13252111.03913429
vor215,8243671.262599966
vor216,5797972.054939402
vor217,111331624.24382427
vor218,180109565.89216703
vor219,41401229.21137602
vor220,82885269.7094652
vor221,713688792.3696084
vor222,28162146.74210135
vor223,181611701.4362485
vor224,3376736329.834653
vor225,791065115.5318325
vor226,2577527561.8787622
vor227,2365700376.923388
vor228,1078446743.7090068
vor229,1609366603.9409416
vor230,2320161145.715195
vor231,1989625323.3216202
vor232,1530953434.8471148
vor233,908545208.9713482
vor234,1277791205.680071
vor235,2914674535.579471
vor236,73984005.7092094
vor237,365043148.83753943
vor238,131016128.94917826
vor239,137129786.45917293
vor240,11317155.989503173
vor241,5988631.07832998
vor242,4072642.2440879517
vor243,56004616.57027918
vor244,242472968.2763171
vor245,1030603320.9430073
vor246,193009055.61388323
vor247,1609711263.1764936
vor248,323848199.9686777
vor249,949609202.6791342
vor250,2180573014.488038
vor251,510757830.5201039
vor252,81474036.86650592
vor253,531728635.3772973
vor254,1049026597.3531247
vor255,751523767.254123
vor256,1.1896935469454926e-173
vor257,1770031219.099111
vor258,2793035606.03176
vor259,3092237888.5713058
vor260,10630275.816720253
vor261,0.0
vor262,4442262.265495878
vor263,339490953.6611832
vor264,82780619.05883966
vor265,641316.8377154086
vor266,3517229.305581893
vor267,339091150.38322943
vor268,818549237.0232344
vor269,664459311.5902305
vor270,1090547091.9154172
vor271,1005347647.032743
vor272,3911485786.3659816
vor273,1754143508.866543
vor274,2111623237.2911901
vor275,698568026.8842351
vor276,1746476295.9447925
vor277,36317.29190699919
vor278,675176.5389054648
vor279,551149191.3165716
vor280,1129847280.302303
vor281,908859760.4347275
vor282,3038183599.5402465
vor283,3058460893.4292197
vor284,176386319.65948138
vor285,1031580.9009953189
vor286,46519932.016982175
vor287,367388086.34501314
vor288,107807083.09286743
vor289,916034719.584469
vor290,840066595.6087004
vor291,5099477841.648684
vor292,1316488789.3227384
vor293,2667053064.45809
vor294,2165758744.8081174
vor295,2803935547.466811
vor296,1469145194.0858026
vor297,2650713813.794622
vor298,654137639.2716639
vor299,1346334395.3089433
vor300,1039223953.618916
vor301,1268166221.4235055
vor302,793329072.6431683
vor303,887594861.1602236
vor304,1406552212.6743011
vor305,2078709081.7553077
vor306,1526389888.291585
vor307,17448341.453182977
vor308,189702679.50850597
vor309,7113581.338030534
vor310,48191250.33400856
vor311,469076553.8163805
vor312,633227041.0822456
vor313,1025377182.7175962
vor314,881606827.695342
vor315,809003130.4960606
vor316,242895649.12070096
vor317,232370286.41528076
vor318,129189479.40161066
vor319,417426363.84157497
vor320,1161876359.6554704
vor321,1393279849.4595935
vor322,2452045781.5004244
vor323,1904532745.4860232
vor324,2479546864.237675
vor325,1596748753.8710308
vor326,1368086054.493961
vor327,1582748646.5254264
vor328,4086881070.088968
vor329,2556191349.206223
vor330,997123898.0391839
vor331,2392933.285575551
vor332,21578600.455612734
vor333,770012.3053557542
vor334,188146596.12187722
vor335,456266282.28916335
vor336,41457539.04950875
vor337,78279926.6967068
vor338,175216565.94035643
vor339,42215513.52372052
vor340,51594319.431814514
vor341,326745481.6230698
vor342,3885932.2929788996
vor343,1091504139.8459158
vor344,3427775347.2033424
vor345,1750067082.859452
vor346,3194755365.194141
vor347,678476963.5363849
vor348,71092318.32630268
vor349,274996553.02878165
vor350,1334932149.9740763
vor351,2108548144.2961874
vor352,3317827936.9215326
vor353,5889257841.719368
vor354,1739487590.273949
vor355,9948381.256761044
vor356,4083310.599948031
vor357,6426733.577524271
vor358,72644201.71287973
vor359,52760907.55176989
vor360,4529078.81473991
vor361,29497820.353901222
vor362,8964440.723135429
vor363,96210391.63527408
vor364,193317362.48076993
vor365,68550931.44796413
vor366,381556498.7309988
vor367,1079993052.2350647
vor368,2701117483.0368385
vor369,1171321936.9751525
vor370,1000459321.9398115
vor371,87521902.65367626
vor372,1080775067.4715848
vor373,977297760.8170009
vor374,2404692443.473026
vor375,2316903548.051478
vor376,1265053228.342895
vor377,1560517211.3919625
vor378,89080281.91304071
vor379,8651024.072696758
vor380,7969372.941106866
vor381,150257915.5203923
vor382,228195.8542287727
vor383,30236686.05396498
vor384,240883277.30735156
vor385,10398504.034340614
vor386,118776378.46549624
vor387,102283648.80202249
vor388,27811528.079816215
vor389,537458730.474923
vor390,2130980779.984555
vor391,540533827.9440778
vor392,168253500.8612633
vor393,494062492.0724517
vor394,1745510933.1079216
vor395,1228960170.5852327
vor396,99986238.6203162
vor397,280210331.3754621
vor398,727898110.3561245
vor399,2087181900.595626
vor400,297193628.1897218
vor401,183943701.67494145
vor402,43742826.43752052
vor403,5686823.507952905
vor404,56188002.426212385
vor405,18724360.39706693
vor406,96388167.43072332
vor407,387045888.89315534
vor408,340501024.9107422
vor409,348751248.39407897
vor410,699662241.7881566
vor411,534853575.6923622
vor412,221234318.8347182
vor413,58287401.52817939
vor414,136836971.86478254
vor415,2632064892.9178534
vor416,166633145.22909617
vor417,79106963.43250246
vor418,980337854.3360347
vor419,2017958133.3210673
vor420,1005100966.8516884
vor421,122627726.96674234
vor422,64609265.45227892
vor423,156326765.5719476
vor424,26369278.21920013
vor425,1501710.5266413721
vor426,556108083.1024905
vor427,139941235.00816894
vor428,347982629.59958726
vor429,544149327.0289134
vor430,495814148.6061158
vor431,33148725.699557327
vor432,620193399.6096536
vor433,485107533.45124567
vor434,107578039.8744888
vor435,8771883.899430018
vor436,51714796.04800565
vor437,16318738.175542256
vor438,7387083.735849709
vor439,959514438.850287
vor440,4404012049.305996
vor441,444827452.9309142
vor442,15319941.248858579
vor443,29551273.08794276
vor444,114704942.62459587
vor445,111429890.61458287
vor446,1869794.353600496
vor447,1603970.8151145717
vor448,140972408.4328854
vor449,17723771.452493194
vor450,77507579.2547333
vor451,1715014886.5438967
vor452,724815632.7491516
vor453,496789957.002081
vor454,9658294.071747176
vor455,39602769.47847589
vor456,163617144.71789363
vor457,169878620.40606254
vor458,28833705.84370837
vor459,13812486.193086192
vor460,463527996.95600176
vor461,11894883.480265625
vor462,2320259978.4335327
vor463,2200345250.730144
vor464,726095539.2552606
vor465,326698225.6426825
vor466,45635701.17358023
vor467,37350812.4817461
vor468,899375.0908663034
vor469,8159899.91384256
vor470,341926.5756862744
vor471,202428187.65861088
vor472,14024428.82838266
vor473,13591662.012744782
vor474,7364631.187537563
vor475,9151158.129695103
vor476,11515244.679605803
vor477,3962803.3787512775
vor478,108756141.74332602
vor479,185840512.59500864
vor480,1106013.4318199775
vor481,52920527.69142322
vor482,208308.22982354547
vor483,9230351.519265125
vor484,11315024.067638077
vor485,92375197.15151435
vor486,550732647.3555477
vor487,105779796.86251825
vor488,14191277.702749653
vor489,283752086.3022952
vor490,4542274.1515866
vor491,6755016.187832365
vor492,11986609.537424825
vor493,4856215.659199037
vor494,21404833.361608736
vor495,99383532.63843434
vor496,218747.8610614886
vor497,20582278.694673773
vor498,154624835.14417255
vor499,101648002.27963443
vor500,350139509.02394557
vor501,23415872.48791711
vor502,36491199.311167255
vor503,1539259.041250036
vor504,31974652.872631676
vor505,412466614.94839394
vor506,329766959.8559218
vor507,221649211.5551995
vor508,234518099.3326481
vor509,240133489.83046538
vor510,1713631.9381060302
vor511,38496750.31386977
vor512,2658021.5776106506
vor513,12361770.083965098
vor514,313201.3928424357
vor515,651182.8960492715
vor516,12112614.451375993
vor517,4642203.457598752
vor518,12723091.422856253
vor519,102292014.66959484
vor520,43310445.43565841
vor521,103179684.76790224
vor522,3168626.5881626606
vor523,17210964.692297693
vor524,12130527.804754913
vor525,898936014.8462311
vor526,2614022.726844545
vor527,53917531.80422023
vor528,12849185.783133477
vor529,24380729.534571137
vor530,43634529.547927305
vor531,14554159.068122625
vor532,2242443.831886418
vor533,132459.53376557404
vor534,87264923.25698918
vor535,6327707.560649406
vor536,17973541.981838815
vor537,798307982.5150492
vor538,26112682.947500564
vor539,42888216.80943764
vor540,5442429.966552399
vor541,23472580.184659578
vor542,2617234.208172206
vor543,5120443.60791308
vor544,11414414.644881748
vor545,175688044.989062
vor546,28255855.177106302
vor547,236377446.7680643
vor548,16962616.79052741
vor549,32810338.233395737
vor550,13840841.363211256
vor551,4648271.2632484315
vor552,27684167.067527805
vor553,1939182.9684590755
vor554,7364631.187537563
vor555,34077508.30853762
vor556,1.3614189861984215e-09
vor557,21485283.925993755
vor558,2673974.213397478
vor559,18351382.844174534
vor560,20111945.64361314
vor561,298384.5146228996
vor562,146266618.75361896
vor563,71450965.87318496
vor564,49961899.39579024
vor565,6217228.771683842
vor566,78676.600424809
vor567,3847086.7237502346
vor568,6393262.068621321
vor569,5015179.340200515
vor570,983824.9696941167
vor571,16461397.096413253
vor572,10941590.64796334
vor573,131252918.33007106
vor574,2418.4111787268894
vor575,2.738327322801944e-14
vor576,459.24446472170087
vor577,78406.38945577598
vor578,4897442.150829243
vor579,0
