,vor_id,sum_pop_elderly,sum_pop_youth,sum_pop_general,sum_pop_women,sum_pop,min_pop,max_pop
0,vor49,288.41358,1350.915735,5655.713115000001,2674.824750000001,9716.6015625,11.367810249328612,108.80455780029295
1,vor57,1385.864228,6491.323300999999,27176.426609,12852.87585,25899.046875,22.029203414916992,137.77787780761722
2,vor58,2061.787336,9657.315562,40431.097858,19121.5677,30202.712890625,32.899044036865234,128.67814636230472
3,vor59,1141.821968,5348.240756,22390.823204,10589.5626,16966.0625,21.395050048828125,129.03404235839844
4,vor68,1598.8465640000002,7488.922613000002,31352.953217,14828.13105,26062.2734375,45.11386489868164,127.59669494628906
5,vor69,1831.056472,8576.582973999999,35906.527365999995,16981.7079,32692.556640625,58.79671096801758,139.71002197265622
6,vor70,1918.320068,8985.321581,37617.743129,17791.013850000007,33849.59765625,49.75895690917969,133.70248413085938
7,vor71,1817.745076,8514.233016999999,35645.494453000014,16858.25445,29334.517578125,15.954723358154297,146.7367401123047
8,vor72,610.8451719999999,2861.170249,11978.510341,5665.14165,11972.521484375,7.722342491149902,134.496826171875
9,vor79,2660.800156,12463.063627,52177.578943,24676.972950000007,38960.98046875,48.41110229492188,158.13973999023438
10,vor80,2165.320416,10142.259672,42461.353848,20081.7612,32304.48828125,54.05328750610352,155.481201171875
11,vor81,2273.290628,10647.987101,44578.620809,21083.10585,29091.984375,46.9827766418457,124.77394104003906
12,vor82,1696.463468,7946.155631,33267.194578999995,15733.45635,33784.3671875,49.4518051147461,143.61947631835938
13,vor83,1897.613452,8888.332759,37211.691931,17598.97515,31170.3046875,26.9761905670166,139.74055480957028
14,vor84,317.99446,1489.471195,6235.786254999999,2949.16575,10043.494140625,11.38036060333252,88.02086639404297
15,vor94,990.95948,4641.60791,19432.45019,9190.4235,15703.251953125,16.59147834777832,105.8818817138672
16,vor95,1138.86388,5334.38521,22332.81589,10562.1285,22287.044921875,17.484052658081055,112.4856414794922
17,vor96,1067.869768,5001.852106,20940.640354000006,9903.7101,23542.328125,41.03543472290039,127.75678253173828
18,vor97,1249.79218,5853.968185,24508.090165,11590.90725,25195.15625,45.29855728149414,141.44033813476562
19,vor98,2010.020796,9414.843507,39415.969863,18641.470950000006,38486.66015625,86.63887023925781,145.38815307617188
20,vor99,2049.954984,9601.893378,40199.068602,19011.8313,37254.5859375,36.09321212768555,147.3368377685547
21,vor100,712.8992079999998,3339.1865860000007,13979.762674,6611.6181,18674.72265625,15.14064121246338,125.7999038696289
22,vor105,411.174232,1925.920894,8063.016645999999,3813.3399,12152.642578125,20.96736717224121,54.49470901489258
23,vor106,1079.70212,5057.27429,21172.66961,10013.446500000002,27830.583984375,31.23310089111328,144.50807189941406
24,vor110,1103.366824,5168.118657999999,21636.728122,10232.9193,19297.390625,26.348337173461918,109.3370590209961
25,vor111,844.534124,3955.758383,16561.088147,7832.43555,20934.59375,19.793750762939453,140.611572265625
26,vor112,1230.564608,5763.907136000002,24131.042624,11412.5856,29105.482421875,23.3309383392334,139.67022705078122
27,vor113,1760.06236,8244.04987,34514.35183,16323.2895,35356.296875,47.02896881103516,147.71327209472656
28,vor114,1202.462772,5632.279449000001,23579.973141,11151.96165,30267.2578125,47.62451934814453,145.5058135986328
29,vor115,1067.869768,5001.852105999999,20940.640354000006,9903.7101,31982.208984375,50.62880325317383,140.951416015625
30,vor116,1893.17632,8867.549440000003,37124.680960000005,17557.824,37915.9140625,64.2069091796875,145.52496337890625
31,vor117,1350.367172,6325.056748999999,26480.338841,12523.66665,35508.421875,26.890758514404297,140.05311584472656
32,vor118,427.44371600000005,2002.126397,8382.056873,3964.22745,13092.8896484375,10.421339988708496,109.02581787109376
33,vor125,362.36578,1697.304385,7105.895965000001,3360.67725,8028.6494140625,13.248947143554688,67.03152465820311
34,vor128,1013.14514,4745.524504999999,19867.505045,9396.17925,21198.75390625,26.38538932800293,118.87030029296876
35,vor129,1470.1697359999998,6886.206362000001,28829.635058,13634.7477,30977.41796875,45.75859832763672,150.66171264648438
36,vor130,792.7675839999998,3713.286328,15545.960152,7352.338799999998,23115.4453125,37.23613739013672,135.65171813964844
37,vor131,1329.660556,6228.067927,26074.287643,12331.627950000002,31036.498046875,40.06290435791016,142.63113403320312
38,vor132,2008.475728,9403.277322,39387.209484000006,18620.651938000006,25063.748046875,33.045867919921875,141.97987365722656
39,vor133,1857.679264,8701.282888000002,36428.593192,17228.6148,30840.05078125,54.32711410522461,137.64511108398438
40,vor134,1042.7260199999998,4884.079965,20447.578185,9670.52025,31649.28515625,43.811370849609375,144.1261749267578
41,vor135,1797.0384600000002,8417.244195000001,35239.443255,16666.215750000007,38595.78515625,71.4842300415039,149.58517456054688
42,vor136,2181.5899,10218.465175,42780.394075,20232.648750000004,45961.7890625,86.30328369140625,158.72491455078125
43,vor137,1757.1042719999998,8230.194324,34456.344516000005,16295.8554,30465.771484375,58.76260375976562,145.60067749023438
44,vor138,1705.337732,7987.722269000001,33441.216520999995,15815.75865,29494.84375,27.76105117797852,142.9602508544922
45,vor139,173.048148,810.5494410000001,3393.427869,1604.89485,13946.0,12.338760375976562,117.63228607177734
46,vor140,176.006236,824.404987,3451.435183,1632.32895,7855.984375,14.186697006225586,45.72998809814453
47,vor147,443.7132,2078.3319,8701.097099999999,4115.115,8359.8291015625,9.922173500061035,72.24110412597656
48,vor148,480.6893,2251.526225,9426.188525,4458.04125,10575.541015625,10.14165210723877,59.92537307739258
49,vor149,1029.553588,4821.705719000001,20189.510189,9547.343444,16118.8623046875,25.500423431396484,73.40026092529297
50,vor150,1720.94006,8026.844765000002,33759.238055000016,15909.553859999998,28344.529296875,41.15325927734375,117.4526138305664
51,vor151,2105.936056,9790.788426,41322.889518,19421.107672,36954.9765625,52.69341659545898,140.83709716796875
52,vor152,2366.615132,11017.198559000002,46432.81747100001,21846.81237,37475.7578125,77.27137756347656,141.04367065429688
53,vor153,2116.922108,9880.176365,41524.84799900001,19579.854012,38485.08984375,63.78833770751953,165.6729278564453
54,vor154,2752.500884,12892.585553,53975.805677,25527.430050000006,39094.51953125,68.7998046875,160.5157470703125
55,vor155,2542.476636000001,11908.841787,49857.286383,23579.60895,46985.8828125,88.60423278808594,160.4124298095703
56,vor156,2819.057864000001,13204.335338,55280.970242,26144.6973,40579.03515625,73.48382568359375,147.2263946533203
57,vor157,3506.813324,16425.749783000003,68767.670747,32523.12555,36145.5,76.95631408691406,139.5557861328125
58,vor158,2722.9200040000005,12754.030093,53395.732537,25253.08905,37973.30859375,46.69406127929688,147.72731018066406
59,vor159,2409.362676,11285.342217,47246.957253,22345.074450000004,35367.90234375,28.25704574584961,159.3221435546875
60,vor160,2187.506076,10246.176267,42896.408703,20287.51695,34118.9375,36.10747528076172,159.60061645507812
61,vor161,597.533776,2798.8202920000003,11717.477428,5541.688200000001,12820.2841796875,14.873759269714355,114.00629425048828
62,vor162,962.857644,4509.980223000001,18881.380707,8929.79955,14459.9345703125,12.626765251159668,79.68968200683594
63,vor163,1849.728093,8663.192882,36269.877933,17153.661937999994,21089.216796875,17.295875549316403,95.44094848632812
64,vor164,3140.010412,14707.662079000002,61574.763811,29121.29715,47003.32421875,21.06212615966797,160.1019744873047
65,vor171,1324.898904,6159.573640000001,25997.322862,12218.224466,16153.865234375,30.09033393859864,104.44564819335938
66,vor172,1675.7749680000004,7790.82788,32882.254454,15454.005321999995,21435.326171875,21.868377685546875,135.19065856933594
67,vor173,2831.5468440000004,13175.098169,55557.04480700001,26129.004087999994,37629.953125,67.48907470703125,138.63383483886722
68,vor174,3157.633808,14772.217418000002,61926.745724,29257.770546,37979.25,88.54036712646484,168.5958251953125
69,vor175,3618.900096,16950.202948000002,70965.859888,33561.814748000004,42435.984375,83.86551666259766,168.79273986816406
70,vor176,3611.825448,16917.621666,70826.93039400001,33497.0361,49211.5625,92.47396087646484,167.5566864013672
71,vor177,2131.59828,9967.22843,41806.13909,19743.41176,35533.63671875,46.023658752441406,163.3194122314453
72,vor178,2896.427688,13566.612828,56798.214114,26862.067146,39252.15625,59.5777359008789,159.58758544921875
73,vor179,3469.762968,16242.000363999998,68044.74945399999,32164.209374,40020.2421875,87.62939453125,158.356689453125
74,vor180,3780.964824,17701.800040000002,74146.572622,35053.593746,37865.8125,81.09093475341797,156.43270874023438
75,vor181,4096.951880000001,19189.93121,80340.12988999997,37996.2285,42774.640625,93.84268951416016,164.68052673339844
76,vor182,3237.627316,15164.895097,63489.005173000005,30026.622450000006,40066.28125,31.54451560974121,167.2021026611328
77,vor183,1906.487716,8929.899397,37385.713873,17681.27745,31182.58984375,35.756309509277344,165.59751892089844
78,vor185,2505.500536,11735.647462,49132.19495799999,23236.682700000005,29199.552734375,22.246171951293945,148.1034698486328
79,vor186,3067.537256,14368.201202,60153.58461799999,28449.1617,36389.421875,57.125,145.1993865966797
80,vor187,2177.152768,10197.681856,42693.383104,20191.4976,27010.21875,41.54443740844727,145.3452606201172
81,vor188,1524.821996,6616.997652,28168.498567999995,13390.43176,20331.4375,41.2806510925293,147.12060546875
82,vor197,2868.525744,13336.033040000002,56286.55113200002,26453.559076,31217.515625,23.39570617675781,132.87547302246094
83,vor198,2809.286928,13060.626480000004,55124.16008400002,25907.258412,37132.515625,79.378173828125,136.47335815429688
84,vor199,2764.142248,12882.096344,54227.18779400001,25537.931534,42139.8046875,84.13232421875,156.68649291992188
85,vor200,3103.5931360000004,14479.416100000002,60881.11850800002,28697.104464,45613.13671875,88.91939544677734,169.57131958007812
86,vor201,1876.275576,8722.973160000001,36816.501078000016,17303.022954,40967.3359375,68.38466644287111,151.6754913330078
87,vor202,663.5253519999999,3089.5327560000005,13018.087506,6126.145665999999,30162.130859375,49.44862747192383,150.65199279785156
88,vor203,2469.131504,11484.988736,48447.53841200001,22779.000804,43373.359375,84.01058197021484,154.9580535888672
89,vor204,3328.625328,15503.231698000003,65304.67728400003,30738.804865999995,34233.375,80.7794418334961,129.062255859375
90,vor205,3744.501936,17526.402398000002,73433.181908,34708.520758,34342.734375,80.07706451416016,120.7366180419922
91,vor206,3643.969588,17057.419995,71461.09218899999,33779.014672000005,34090.23828125,60.48331069946289,166.67372131347656
92,vor207,4093.993792,19176.075664000004,80282.122576,37968.794400000006,45744.0703125,92.12732696533205,170.77685546875
93,vor208,3046.83064,14271.21238,59747.53341999999,28257.123,39222.9296875,30.55973243713379,170.1459197998047
94,vor209,1149.217188,5382.879621,22535.841489,10658.14785,36359.1796875,41.02542495727539,153.13308715820312
95,vor210,2104.679612,9858.220979000002,41272.203911,19519.36215,41199.921875,73.76860809326172,149.37103271484375
96,vor211,1764.499492,8264.833189,34601.362801,16364.44065,30041.279296875,28.851661682128903,146.946044921875
97,vor212,1767.45758,8278.688735000002,34659.370115,16391.87475,30348.9296875,31.94536209106445,139.20783996582028
98,vor221,1027.565616,4777.24456,20163.013948,9476.215364,29167.78515625,29.434215545654297,136.22476196289062
99,vor223,470.492904,2187.36364,9232.067362000002,4338.887965999999,16854.19921875,19.672657012939453,122.75050354003906
100,vor224,2427.652248,11286.37268,47635.67929400001,22387.821442,40372.06640625,66.43866729736328,150.60110473632812
101,vor225,2059.688064,9575.67424,40415.442592000014,18994.453856,35826.17578125,75.4975357055664,139.62944030761722
102,vor226,2394.615216,11132.780560000005,46987.42274800001,22083.153763999995,42444.4765625,93.61367797851562,142.6346435546875
103,vor227,1985.639544,9231.41604,38962.45378200001,18311.578026,41327.37109375,80.04670715332031,141.67489624023438
104,vor228,1308.949992,6085.42572,25684.371426000005,12071.143518,40033.68359375,81.19205474853516,151.04986572265625
105,vor229,2031.207864,9443.26724,39856.60074200002,18731.809306,40752.85546875,76.76680755615234,153.284912109375
106,vor230,2769.414648,12875.256680000002,54341.78149400002,25539.556042,37448.33203125,82.37108612060547,152.951416015625
107,vor231,2333.097984,10846.78144,45780.32435200001,21515.841536,34659.41796875,71.27494812011719,142.6968994140625
108,vor232,2413.4341280000003,11228.831158,47353.64868400001,22269.533445999998,37130.6796875,89.05606842041016,137.98326110839844
109,vor233,3320.647904,15521.112236,65128.615112,30747.637404,43290.94921875,98.49652862548828,165.46978759765625
110,vor234,2634.177364,12338.363713,51655.513117,24430.06605,52339.25390625,119.11785888671876,173.61651611328125
111,vor235,2533.6023720000007,11867.275149,49683.264441,23497.30665,42379.4609375,60.63371276855469,170.64927673339844
112,vor236,573.869072,2687.9759240000008,11253.418916,5322.215400000001,20718.919921875,22.066818237304688,111.08876037597656
113,vor237,976.16904,4572.33018,19142.41362,9053.253,17139.79296875,15.147383689880373,106.32402801513672
114,vor238,414.13232,1939.77644,8121.023959999998,3840.774,12647.033203125,4.685945987701416,90.59561920166016
115,vor245,1275.91296,5931.8336,25036.114880000005,11766.47584,21224.0625,19.10556983947754,114.33824157714844
116,vor248,1273.634544,5921.241040000001,24991.407532000005,11745.464276,22168.95703125,32.478870391845696,131.94206237792972
117,vor249,1492.3624799999998,6938.1268,29283.312940000003,13762.57442,36446.9375,57.7380256652832,141.31610107421875
118,vor250,2233.986888,10386.00508,43835.55471400001,20601.838502,42345.02734375,67.61204528808594,151.39585876464844
119,vor251,1582.359912,7356.5329200000015,31049.253186,14592.531198,39826.1328125,78.6815185546875,149.946044921875
120,vor252,1912.730232,8892.45412,37531.818646000014,17639.207978,43335.078125,87.54547119140625,150.61180114746094
121,vor253,1560.71496,7255.9036000000015,30624.533380000004,14392.92134,41061.1796875,72.22747802734375,152.7435302734375
122,vor254,1973.108256,9173.15696,38716.56336800002,18196.014424,44392.53125,102.13607788085938,152.845703125
123,vor255,1729.3177440000002,8039.75304,33932.877132,15947.777075999997,41569.59375,76.96733856201172,150.96266174316406
124,vor256,2009.562912,9342.63792,39431.880936000016,18532.199448,43381.28125,94.77506256103516,151.50770568847656
125,vor257,2363.8566,10989.781000000004,46383.87355000002,21799.49765,36344.41796875,97.11215209960938,130.79988098144528
126,vor258,3364.259696,15739.646254,65978.765188,31173.478966,39193.91796875,74.39693450927734,168.31446838378906
127,vor259,3034.998288,14215.790196000002,59515.504164,28147.3866,42227.3984375,69.31216430664061,160.16546630859375
128,vor268,1158.574536,5386.31676,22733.686458000004,10684.380294,15091.287109375,14.091547966003418,111.10639190673828
129,vor269,1024.147992,4761.355720000001,20095.952926,9444.698018,17818.748046875,21.79934310913086,112.80158996582033
130,vor270,1344.26544,6249.610400000001,26377.33532000001,12396.82276,16468.44140625,15.478470802307127,106.41241455078124
131,vor271,1834.1248800000003,8527.0108,35989.415140000005,16914.309019999993,21394.46875,20.43998146057129,128.52687072753906
132,vor272,2597.39424,12075.5184,50966.37672000002,23953.182959999995,33097.859375,56.65888977050781,148.1276397705078
133,vor273,2081.333016,9676.30356,40840.162398000015,19194.063714,37312.3125,66.49535369873047,146.64109802246094
134,vor274,1986.778752,9236.71232,38984.80745600002,18322.083808,46549.46875,86.97469329833984,153.35916137695312
135,vor275,1179.08028,5481.649800000001,23136.052590000007,10873.48437,34580.8515625,59.65093994140625,143.48316955566406
136,vor276,1967.412216,9146.67556,38604.79499800001,18143.485514,37265.98046875,61.4630126953125,148.42547607421875
137,vor277,2334.237192,10852.07772,45802.67802600001,21526.347318,46372.38671875,104.53270721435548,154.83676147460938
138,vor278,1479.831192,6879.86772,29037.422526000013,13647.010817999995,44631.171875,97.01050567626952,154.5894012451172
139,vor279,1400.086632,6509.128119999999,27472.665346,12911.606078,41004.6640625,77.7224349975586,149.4393310546875
140,vor280,1709.9512079999995,7949.71628,33552.864674000004,15769.178782,40854.40625,80.57272338867188,150.4818115234375
141,vor281,2159.239432,10038.909984000002,42368.704746,19913.13547,38563.94921875,86.27498626708984,144.1504364013672
142,vor282,3876.374936,18128.56000200001,76024.69315800001,35908.266919999995,33778.9375,70.71936798095703,127.36578369140624
143,vor283,2966.535824,13876.051028000002,58179.74637200001,27483.86916,39026.625,66.78728485107422,145.52249145507812
144,vor284,628.373564,2943.0738329999995,12322.307967,5827.40696,12043.146484375,9.95767307281494,95.89645385742188
145,vor290,1558.436544,7245.31104,30579.826032000004,14371.909775999997,22460.38671875,13.30140495300293,126.78433990478516
146,vor291,2821.818216,13118.885560000002,55370.05049800002,26022.822013999998,29688.15625,25.52768898010254,131.34693908691406
147,vor292,1545.905256,7187.05196,30333.935618000003,14256.346173999998,29242.1953125,25.09993934631348,125.2996063232422
148,vor293,2421.956208,11259.89128,47523.91092400002,22335.292532,28243.83984375,42.44108200073242,129.45481872558594
149,vor294,2349.0468960000007,10920.929360000002,46093.275788000006,21662.922483999995,27920.671875,43.68881988525391,128.54374694824222
150,vor295,2268.163128,10544.89348,44506.16493400001,20917.011962,32782.64453125,38.14694213867188,132.65884399414062
151,vor296,1805.64468,8394.6038,35430.573290000015,16651.664469999996,33944.0234375,48.23440933227539,131.83070373535156
152,vor297,2415.12096,11228.1136,47389.78888000001,22272.257839999995,41433.765625,82.72404479980469,148.4818572998047
153,vor298,1712.2296239999998,7960.308840000001,33597.572022000015,15790.190345999998,35832.3828125,58.02032852172852,144.6436767578125
154,vor299,2314.870656,10762.04096,45422.66556800001,21347.749024,40163.17578125,74.20965576171875,149.55064392089844
155,vor300,2038.043112,9475.04492,39990.72278600001,18794.843998,35003.22265625,71.97200012207031,149.13319396972656
156,vor301,2183.861736,10152.968760000002,42851.993058000015,20139.584094,40089.4921875,89.051513671875,152.05279541015625
157,vor302,2005.00608,9321.4528,39342.466240000016,18490.17632,42300.328125,83.11080169677734,150.02059936523438
158,vor303,1457.047032,6773.9421200000015,28590.349046000007,13436.895178,37842.43359375,73.50597381591797,141.1341552734375
159,vor304,2436.7659120000003,11328.74292,47814.50868600002,22471.867697999995,39837.1640625,75.18004608154297,149.66015625
160,vor305,3082.696848,14331.733680000005,60489.04184400003,28428.646091999995,30587.8515625,69.17469787597656,121.96660614013672
161,vor306,1879.6932,8738.862000000001,36883.56210000002,17334.540299999997,36254.04296875,46.64630126953125,139.44699096679688
162,vor315,1138.068792,5290.98372,22331.320326,10495.276218,8036.3935546875,9.723554611206056,72.7838363647461
163,vor317,512.6436,2383.326,10059.153300000002,4727.6019,11918.81640625,16.387645721435547,84.7866439819336
164,vor318,418.089336,1943.73476,8203.798358000002,3855.621994,10055.154296875,13.24876880645752,101.32083129882812
165,vor319,1070.8555199999998,4978.5032,21012.45356,9875.43508,21163.3515625,17.78463363647461,125.05510711669922
166,vor320,1717.925664,7986.79024,33709.34039200001,15842.719255999997,33217.0546875,53.75164794921875,138.74900817871094
167,vor321,2426.51304,11281.076400000002,47613.32562000001,22377.31566,42534.68359375,81.45904541015625,144.89697265625
168,vor322,2442.461952,11355.22432,47926.277056000006,22524.396607999995,39833.6875,69.68745422363281,147.90435791015625
169,vor323,1932.096768,8982.490880000001,37911.83110400001,17817.806271999998,35951.2578125,66.97547912597656,148.9298858642578
170,vor324,2025.511824,9416.785840000002,39744.832372,18679.280395999995,33703.8984375,61.15545654296875,144.0248260498047
171,vor325,1868.30112,8685.8992,36660.025360000014,17229.482479999995,34932.2421875,51.96053314208984,147.159423828125
172,vor326,2282.972832,10613.74512,44796.76269600001,21053.587128,40537.1796875,49.28635787963867,157.0091552734375
173,vor327,2274.998376,10576.671160000002,44640.28697800001,20980.046653999994,42642.7734375,99.64688873291016,142.3975067138672
174,vor328,3090.6713040000004,14368.807640000005,60645.51756200003,28502.186566,32239.736328125,56.62250900268555,130.14199829101562
175,vor329,2967.63684,13796.809400000002,58231.32077000003,27367.562109999995,27133.751953125,55.71026229858398,106.24036407470705
176,vor330,1590.3343679999996,7393.606880000001,31205.72890400001,14666.071671999998,29213.2265625,41.08687973022461,125.25456237792967
177,vor331,82.022976,381.33216,1609.4645280000002,756.416304,7160.63671875,10.29356861114502,58.8409538269043
178,vor343,1438.819704,6689.201640000001,28232.690262000004,13268.802665999998,20217.095703125,10.74450969696045,123.65016174316406
179,vor344,2418.538584,11244.00244,47456.84990200001,22303.775185999995,36724.2421875,67.69734954833984,139.23127746582028
180,vor345,2686.252464,12488.628240000002,52709.96329200002,24772.633956,45360.16015625,83.6446304321289,156.02206420898438
181,vor346,2377.5270960000003,11053.33636,46652.11763800001,21925.567033999992,32639.61328125,69.19743347167969,123.91129302978516
182,vor347,1372.74564,6382.0174000000015,26936.177170000006,12659.467309999996,31434.103515625,37.28207015991211,132.14506530761722
183,vor348,404.4188400000001,1880.1794,7935.55427,3729.55261,20086.26171875,38.93347549438477,109.99451446533205
184,vor349,814.5337199999999,3786.8402,15982.87691,7511.634129999998,29835.10546875,56.12128067016602,146.66477966308594
185,vor350,1806.783888,8399.900080000001,35452.92696400001,16662.170251999996,41011.9453125,66.83327484130861,147.15167236328125
186,vor351,2132.597376,9914.636160000002,41846.077728,19666.823904,38601.9609375,90.345703125,137.65785217285156
187,vor352,3356.106768,15602.840880000003,65853.92360400001,30950.033771999995,26524.556640625,50.60218811035156,109.71141815185548
188,vor353,2971.0544640000003,13812.698240000002,58298.38179200002,27399.07945599999,31950.83203125,70.27285003662111,137.78936767578122
189,vor354,1714.50804,7970.901400000002,33642.279370000004,15811.201909999994,37778.2890625,56.44000244140625,144.38014221191406
190,vor367,1318.0636559999996,6127.79596,25863.200818000005,12155.189774,24457.0859375,25.68586158752441,133.72805786132812
191,vor368,2595.115824,12064.925840000002,50921.66937200001,23932.171396,43173.65625,71.96942138671875,150.91510009765625
192,vor369,2224.873224,10343.634840000002,43656.72532200001,20517.792246,37065.296875,88.4991683959961,135.59056091308594
193,vor370,2058.5488559999994,9570.377960000002,40393.088918000016,18983.948074,37790.6171875,56.42630004882813,142.4876708984375
194,vor371,438.59508,2039.0678,8606.164490000001,4044.72607,29332.1875,47.23723983764648,144.12704467773438
195,vor372,1959.4377600000007,9109.6016,38448.31928000002,18069.94504,40631.5625,74.93775177001953,152.32948303222656
196,vor373,1860.326664,8648.82524,36503.54964200001,17155.942005999994,42537.0,84.47029876708984,156.88400268554688
197,vor374,2623.5960240000004,12197.33284,51480.51122200002,24194.815945999995,35819.6953125,60.73945236206055,131.10398864746094
198,vor375,2213.4811440000008,10290.67204,43433.188582,20412.734425999995,32014.064453125,53.46682357788086,124.93663024902344
199,vor376,2009.562912,9342.63792,39431.880936000016,18532.199448,37628.98828125,59.95524597167969,143.93350219726562
200,vor377,1591.473576,7398.90316,31228.082578,14676.577453999998,33557.734375,50.8400764465332,121.7673568725586
201,vor389,836.178672,3887.469520000001,16407.596716,7711.243987999998,8698.2021484375,11.996170997619627,47.28700256347656
202,vor390,1986.778752,9236.71232,38984.807456,18322.083808,29070.22265625,32.157821655273445,140.38111877441406
203,vor391,1228.066224,5709.389840000002,24097.260572000007,11325.232996,37587.6171875,61.92828750610352,141.5044403076172
204,vor392,485.302608,2256.21528,9522.665124,4475.463132000001,22077.96484375,29.80949211120605,125.15442657470705
205,vor393,1081.108392,5026.169720000001,21213.636626000003,9969.987118,28346.009765625,22.074440002441406,128.58062744140622
206,vor394,2145.128664,9972.895240000002,42091.96814200001,19782.387506,35457.8671875,54.61492919921875,143.7799530029297
207,vor395,1402.365048,6519.720679999999,27517.372694000005,12932.617641999996,30405.078125,25.64339256286621,135.32560729980472
208,vor397,1048.07136,4872.577600000001,20565.380080000006,9665.31944,25911.71875,30.799524307250977,131.10398864746094
209,vor398,1809.062304,8410.49264,35497.634312,16683.181815999997,37662.33984375,49.68377304077149,143.7686309814453
210,vor399,1873.99716,8712.3806,36771.79373000001,17282.011389999996,33830.7109375,49.25968170166016,138.23175048828122
211,vor410,1018.451952,4734.87432,19984.184556,9392.169108,18706.244140625,19.2834587097168,118.86580657958984
212,vor412,677.82876,3151.2866,13300.43603,6250.94029,17211.13671875,20.26287078857422,76.66280364990234
213,vor414,535.4277599999999,2489.2516,10506.22678,4937.71754,25217.4375,19.55670928955078,131.52438354492188
214,vor415,2093.864304,9734.56264,41086.052812000016,19309.627316,24769.587890625,29.08925437927246,128.93417358398438
215,vor418,1286.165832,5979.5001200000015,25237.29794600001,11861.027878,25259.09765625,40.449256896972656,124.50072479248048
216,vor419,1892.224488,8797.121079999999,37129.452514,17450.103901999995,26347.01171875,39.42045593261719,122.36466979980467
217,vor420,1246.293552,5794.13032,24454.919356,11493.325507999998,11105.3779296875,14.39202117919922,68.43490600585939
218,vor432,969.466008,4507.134279999999,19022.976574,8940.420481999998,17719.60546875,18.148744583129886,89.68006896972656
219,vor433,1282.748208,5963.61128,25170.236924,11829.510531999998,26201.73828125,53.9775276184082,119.71565246582033
220,vor439,1285.026624,5974.20384,25214.944272000004,11850.522095999995,19871.3125,24.515857696533203,103.26577758789062
221,vor440,2670.303552,12414.480320000002,52397.01185600001,24625.553007999995,32095.08984375,47.92475128173828,127.76223754882812
222,vor441,791.7495600000002,3680.9146,15535.803430000002,7301.518489999998,8651.4931640625,10.180468559265137,71.10716247558594
223,vor462,1966.273008,9141.37928,38582.441324000014,18132.979732,22457.6015625,25.66465759277344,108.673095703125
224,vor463,1917.287064,8913.63924,37621.233342000014,17681.231106,31793.16796875,58.61188125610352,126.4724578857422
225,vor464,1083.386808,5036.762280000002,21258.343974000003,9990.998681999998,14468.7998046875,12.382501602172852,118.74330139160156
226,vor485,354.293688,1647.14308,6951.992614000002,3267.298202,9540.720703125,10.948274612426758,85.06720733642578
227,vor486,1090.222056,5068.53996,21392.466018000006,10054.033374,13758.056640625,16.052162170410153,107.3849868774414
