,hhcode,Province,Region,PSU,itc,v1,psu,weight,district,stratum,code
46605,2012100101.0,Punjab,Urban,20121001.0,bread_other,165.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46606,2012100101.0,Punjab,Urban,20121001.0,men_clothing,30000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46607,2012100101.0,Punjab,Urban,20121001.0,Unknown,20000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46608,2012100101.0,Punjab,Urban,20121001.0,women_clothing,2000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46609,2012100101.0,Punjab,Urban,20121001.0,servant_parttime,36000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46610,2012100101.0,Punjab,Urban,20121001.0,medical,1000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46611,2012100101.0,Punjab,Urban,20121001.0,medical,1500.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46612,2012100101.0,Punjab,Urban,20121001.0,Unknown,70000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46613,2012100101.0,Punjab,Urban,20121001.0,Unknown,18000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46614,2012100101.0,Punjab,Urban,20121001.0,telecom,18000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46615,2012100101.0,Punjab,Urban,20121001.0,internet,24000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46616,2012100102.0,Punjab,Urban,20121001.0,bread_other,135.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46617,2012100102.0,Punjab,Urban,20121001.0,men_clothing,3000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46618,2012100102.0,Punjab,Urban,20121001.0,Unknown,2000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46619,2012100102.0,Punjab,Urban,20121001.0,Unknown,2000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46620,2012100102.0,Punjab,Urban,20121001.0,medical,15000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46621,2012100102.0,Punjab,Urban,20121001.0,medical,6000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46622,2012100102.0,Punjab,Urban,20121001.0,fuel,12000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46623,2012100102.0,Punjab,Urban,20121001.0,Unknown,1000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46624,2012100102.0,Punjab,Urban,20121001.0,transport,10000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46625,2012100102.0,Punjab,Urban,20121001.0,transport,15000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46626,2012100102.0,Punjab,Urban,20121001.0,Unknown,36000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46627,2012100102.0,Punjab,Urban,20121001.0,telecom,9600.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46628,2012100102.0,Punjab,Urban,20121001.0,internet,10200.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46629,2012100102.0,Punjab,Urban,20121001.0,private_school,54000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46630,2012100104.0,Punjab,Urban,20121001.0,bread_other,200.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46631,2012100104.0,Punjab,Urban,20121001.0,men_clothing,10000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46632,2012100104.0,Punjab,Urban,20121001.0,medical,1500.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46633,2012100104.0,Punjab,Urban,20121001.0,medical,2000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46634,2012100104.0,Punjab,Urban,20121001.0,telecom,24000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46635,2012100104.0,Punjab,Urban,20121001.0,bread_basic,550.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46636,2012100105.0,Punjab,Urban,20121001.0,women_clothing,10000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46637,2012100105.0,Punjab,Urban,20121001.0,medical,24000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46638,2012100105.0,Punjab,Urban,20121001.0,medical,6000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46639,2012100105.0,Punjab,Urban,20121001.0,fuel,48000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46640,2012100105.0,Punjab,Urban,20121001.0,telecom,6000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46641,2012100106.0,Punjab,Urban,20121001.0,bread_other,675.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46642,2012100106.0,Punjab,Urban,20121001.0,men_clothing,10000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46643,2012100106.0,Punjab,Urban,20121001.0,Unknown,6000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46644,2012100106.0,Punjab,Urban,20121001.0,women_clothing,3000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46645,2012100106.0,Punjab,Urban,20121001.0,Unknown,3000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46646,2012100106.0,Punjab,Urban,20121001.0,medical,15000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46647,2012100106.0,Punjab,Urban,20121001.0,medical,7000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46648,2012100106.0,Punjab,Urban,20121001.0,transport,15000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46649,2012100106.0,Punjab,Urban,20121001.0,Unknown,22000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46650,2012100106.0,Punjab,Urban,20121001.0,telecom,15000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46651,2012100106.0,Punjab,Urban,20121001.0,internet,36000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46652,2012100106.0,Punjab,Urban,20121001.0,bread_basic,200.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46653,2012100106.0,Punjab,Urban,20121001.0,bread_basic,150.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46654,2012100107.0,Punjab,Urban,20121001.0,bread_other,675.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46655,2012100107.0,Punjab,Urban,20121001.0,men_clothing,15000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46656,2012100107.0,Punjab,Urban,20121001.0,Unknown,25000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46657,2012100107.0,Punjab,Urban,20121001.0,women_clothing,5000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46658,2012100107.0,Punjab,Urban,20121001.0,Unknown,5000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46659,2012100107.0,Punjab,Urban,20121001.0,medical,18000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46660,2012100107.0,Punjab,Urban,20121001.0,medical,3000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46661,2012100107.0,Punjab,Urban,20121001.0,fuel,10000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46662,2012100107.0,Punjab,Urban,20121001.0,Unknown,500.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46663,2012100107.0,Punjab,Urban,20121001.0,internet,12000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46664,2012100107.0,Punjab,Urban,20121001.0,bread_basic,100.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46665,2012100107.0,Punjab,Urban,20121001.0,bread_basic,300.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46666,2012100109.0,Punjab,Urban,20121001.0,bread_other,120.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46667,2012100109.0,Punjab,Urban,20121001.0,men_clothing,16000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46668,2012100109.0,Punjab,Urban,20121001.0,rent,36000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46669,2012100109.0,Punjab,Urban,20121001.0,servant_parttime,70000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46670,2012100109.0,Punjab,Urban,20121001.0,medical,1200.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46671,2012100109.0,Punjab,Urban,20121001.0,fuel,14400.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46672,2012100109.0,Punjab,Urban,20121001.0,fuel,60000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46673,2012100109.0,Punjab,Urban,20121001.0,transport,3000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46674,2012100109.0,Punjab,Urban,20121001.0,transport,28800.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46675,2012100109.0,Punjab,Urban,20121001.0,telecom,24000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46676,2012100109.0,Punjab,Urban,20121001.0,bread_basic,200.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46677,2012100109.0,Punjab,Urban,20121001.0,bread_basic,750.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46678,2012100110.0,Punjab,Urban,20121001.0,bread_other,450.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46679,2012100110.0,Punjab,Urban,20121001.0,men_clothing,5000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46680,2012100110.0,Punjab,Urban,20121001.0,women_clothing,2000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46681,2012100110.0,Punjab,Urban,20121001.0,medical,15000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46682,2012100110.0,Punjab,Urban,20121001.0,medical,3000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46683,2012100110.0,Punjab,Urban,20121001.0,transport,30000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46684,2012100110.0,Punjab,Urban,20121001.0,transport,18000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46685,2012100110.0,Punjab,Urban,20121001.0,internet,36000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46686,2012100110.0,Punjab,Urban,20121001.0,bread_basic,300.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46687,2012100110.0,Punjab,Urban,20121001.0,bread_basic,80.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46688,2012100111.0,Punjab,Urban,20121001.0,bread_other,1350.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46689,2012100111.0,Punjab,Urban,20121001.0,men_clothing,15000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46690,2012100111.0,Punjab,Urban,20121001.0,Unknown,500.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46691,2012100111.0,Punjab,Urban,20121001.0,medical,3000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46692,2012100111.0,Punjab,Urban,20121001.0,medical,1400.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46693,2012100111.0,Punjab,Urban,20121001.0,fuel,12000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46694,2012100111.0,Punjab,Urban,20121001.0,transport,20000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46695,2012100111.0,Punjab,Urban,20121001.0,transport,15000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46696,2012100111.0,Punjab,Urban,20121001.0,Unknown,36000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46697,2012100111.0,Punjab,Urban,20121001.0,Unknown,20000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46698,2012100111.0,Punjab,Urban,20121001.0,internet,36000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46699,2012100111.0,Punjab,Urban,20121001.0,bread_basic,100.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46700,2012100111.0,Punjab,Urban,20121001.0,bread_basic,300.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46701,2012100112.0,Punjab,Urban,20121001.0,transport,6000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46702,2012100112.0,Punjab,Urban,20121001.0,transport,18000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46703,2012100112.0,Punjab,Urban,20121001.0,Unknown,14000.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46704,2012100112.0,Punjab,Urban,20121001.0,telecom,7200.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46705,2012100112.0,Punjab,Urban,20121001.0,bread_basic,200.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46706,2012100112.0,Punjab,Urban,20121001.0,bread_basic,180.0,20121001.0,2561.0233196159124,2012,ISLAMABAD,2012.0
46707,2012100501.0,Punjab,Urban,20121005.0,women_clothing,1000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46708,2012100501.0,Punjab,Urban,20121005.0,fuel,960.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46709,2012100501.0,Punjab,Urban,20121005.0,medical,1500.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46710,2012100501.0,Punjab,Urban,20121005.0,medical,1200.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46711,2012100501.0,Punjab,Urban,20121005.0,transport,10800.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46712,2012100501.0,Punjab,Urban,20121005.0,telecom,4800.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46713,2012100502.0,Punjab,Urban,20121005.0,men_clothing,3000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46714,2012100502.0,Punjab,Urban,20121005.0,women_clothing,9000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46715,2012100502.0,Punjab,Urban,20121005.0,medical,8000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46716,2012100502.0,Punjab,Urban,20121005.0,medical,2500.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46717,2012100502.0,Punjab,Urban,20121005.0,fuel,45000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46718,2012100502.0,Punjab,Urban,20121005.0,transport,2000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46719,2012100502.0,Punjab,Urban,20121005.0,telecom,6500.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46720,2012100503.0,Punjab,Urban,20121005.0,women_clothing,900.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46721,2012100503.0,Punjab,Urban,20121005.0,rent,24000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46722,2012100503.0,Punjab,Urban,20121005.0,medical,1000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46723,2012100503.0,Punjab,Urban,20121005.0,medical,300.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46724,2012100503.0,Punjab,Urban,20121005.0,transport,3000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46725,2012100503.0,Punjab,Urban,20121005.0,telecom,6000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46726,2012100504.0,Punjab,Urban,20121005.0,women_clothing,1000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46727,2012100504.0,Punjab,Urban,20121005.0,rent,66000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46728,2012100504.0,Punjab,Urban,20121005.0,medical,7000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46729,2012100504.0,Punjab,Urban,20121005.0,medical,3000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46730,2012100504.0,Punjab,Urban,20121005.0,fuel,40000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46731,2012100504.0,Punjab,Urban,20121005.0,transport,5000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46732,2012100504.0,Punjab,Urban,20121005.0,telecom,3000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46733,2012100505.0,Punjab,Urban,20121005.0,women_clothing,1000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46734,2012100505.0,Punjab,Urban,20121005.0,medical,8000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46735,2012100505.0,Punjab,Urban,20121005.0,medical,4000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46736,2012100505.0,Punjab,Urban,20121005.0,fuel,18000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46737,2012100506.0,Punjab,Urban,20121005.0,women_clothing,800.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46738,2012100506.0,Punjab,Urban,20121005.0,rent,12000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46739,2012100506.0,Punjab,Urban,20121005.0,medical,4000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46740,2012100506.0,Punjab,Urban,20121005.0,medical,1000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46741,2012100506.0,Punjab,Urban,20121005.0,transport,2000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46742,2012100506.0,Punjab,Urban,20121005.0,transport,3000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46743,2012100506.0,Punjab,Urban,20121005.0,telecom,6000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46744,2012100508.0,Punjab,Urban,20121005.0,women_clothing,2000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46745,2012100508.0,Punjab,Urban,20121005.0,rent,18000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46746,2012100508.0,Punjab,Urban,20121005.0,medical,1200.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46747,2012100508.0,Punjab,Urban,20121005.0,medical,400.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46748,2012100508.0,Punjab,Urban,20121005.0,transport,8000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46749,2012100508.0,Punjab,Urban,20121005.0,transport,10000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46750,2012100508.0,Punjab,Urban,20121005.0,telecom,14000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46751,2012100509.0,Punjab,Urban,20121005.0,men_clothing,1800.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46752,2012100509.0,Punjab,Urban,20121005.0,women_clothing,5000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46753,2012100509.0,Punjab,Urban,20121005.0,fuel,1700.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46754,2012100509.0,Punjab,Urban,20121005.0,medical,4000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46755,2012100509.0,Punjab,Urban,20121005.0,medical,2000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46756,2012100509.0,Punjab,Urban,20121005.0,fuel,48000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46757,2012100509.0,Punjab,Urban,20121005.0,telecom,6000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46758,2012100510.0,Punjab,Urban,20121005.0,men_clothing,3000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46759,2012100510.0,Punjab,Urban,20121005.0,women_clothing,2200.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46760,2012100510.0,Punjab,Urban,20121005.0,fuel,1200.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46761,2012100510.0,Punjab,Urban,20121005.0,medical,19200.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46762,2012100510.0,Punjab,Urban,20121005.0,medical,400.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46763,2012100510.0,Punjab,Urban,20121005.0,fuel,36000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46764,2012100510.0,Punjab,Urban,20121005.0,transport,4000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46765,2012100510.0,Punjab,Urban,20121005.0,telecom,12000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46766,2012100510.0,Punjab,Urban,20121005.0,private_school,15000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46767,2012100511.0,Punjab,Urban,20121005.0,bread_other,120.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46768,2012100511.0,Punjab,Urban,20121005.0,men_clothing,3000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46769,2012100511.0,Punjab,Urban,20121005.0,women_clothing,4000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46770,2012100511.0,Punjab,Urban,20121005.0,fuel,3600.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
