,hhcode,Province,Region,PSU,itc,v1,psu,weight,district,stratum,code
46771,2012100511.0,Punjab,Urban,20121005.0,medical,6500.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46772,2012100511.0,Punjab,Urban,20121005.0,medical,2000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46773,2012100511.0,Punjab,Urban,20121005.0,fuel,72000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46774,2012100511.0,Punjab,Urban,20121005.0,transport,2000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46775,2012100511.0,Punjab,Urban,20121005.0,telecom,10000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46776,2012100512.0,Punjab,Urban,20121005.0,men_clothing,500.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46777,2012100512.0,Punjab,Urban,20121005.0,women_clothing,800.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46778,2012100512.0,Punjab,Urban,20121005.0,rent,72000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46779,2012100512.0,Punjab,Urban,20121005.0,fuel,1700.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46780,2012100512.0,Punjab,Urban,20121005.0,medical,7000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46781,2012100512.0,Punjab,Urban,20121005.0,medical,2200.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46782,2012100512.0,Punjab,Urban,20121005.0,fuel,17000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46783,2012100512.0,Punjab,Urban,20121005.0,transport,5000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46784,2012100512.0,Punjab,Urban,20121005.0,telecom,3000.0,20121005.0,1633.317362817363,2012,ISLAMABAD,2012.0
46785,2012100901.0,Punjab,Urban,20121009.0,bread_other,280.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46786,2012100901.0,Punjab,Urban,20121009.0,men_clothing,4000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46787,2012100901.0,Punjab,Urban,20121009.0,women_clothing,8000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46788,2012100901.0,Punjab,Urban,20121009.0,medical,5000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46789,2012100901.0,Punjab,Urban,20121009.0,Unknown,2000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46790,2012100901.0,Punjab,Urban,20121009.0,fuel,30000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46791,2012100901.0,Punjab,Urban,20121009.0,transport,12000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46792,2012100901.0,Punjab,Urban,20121009.0,transport,16000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46793,2012100901.0,Punjab,Urban,20121009.0,telecom,19200.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46794,2012100901.0,Punjab,Urban,20121009.0,internet,22800.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46795,2012100902.0,Punjab,Urban,20121009.0,bread_other,140.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46796,2012100902.0,Punjab,Urban,20121009.0,men_clothing,15000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46797,2012100902.0,Punjab,Urban,20121009.0,women_clothing,8000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46798,2012100902.0,Punjab,Urban,20121009.0,servant_parttime,18000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46799,2012100902.0,Punjab,Urban,20121009.0,medical,36000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46800,2012100902.0,Punjab,Urban,20121009.0,medical,4000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46801,2012100902.0,Punjab,Urban,20121009.0,fuel,12000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46802,2012100902.0,Punjab,Urban,20121009.0,telecom,800.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46803,2012100905.0,Punjab,Urban,20121009.0,bread_other,675.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46804,2012100905.0,Punjab,Urban,20121009.0,men_clothing,5000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46805,2012100905.0,Punjab,Urban,20121009.0,Unknown,4000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46806,2012100905.0,Punjab,Urban,20121009.0,Unknown,3000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46807,2012100905.0,Punjab,Urban,20121009.0,Unknown,1000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46808,2012100905.0,Punjab,Urban,20121009.0,servant_parttime,24000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46809,2012100905.0,Punjab,Urban,20121009.0,medical,3000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46810,2012100905.0,Punjab,Urban,20121009.0,fuel,6000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46811,2012100905.0,Punjab,Urban,20121009.0,Unknown,2000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46812,2012100905.0,Punjab,Urban,20121009.0,telecom,30000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46813,2012100905.0,Punjab,Urban,20121009.0,internet,18000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46814,2012100905.0,Punjab,Urban,20121009.0,private_school,23500.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46815,2012100906.0,Punjab,Urban,20121009.0,bread_other,100.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46816,2012100906.0,Punjab,Urban,20121009.0,men_clothing,6000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46817,2012100906.0,Punjab,Urban,20121009.0,women_clothing,2000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46818,2012100906.0,Punjab,Urban,20121009.0,house_tax,4800.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46819,2012100906.0,Punjab,Urban,20121009.0,medical,10000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46820,2012100906.0,Punjab,Urban,20121009.0,medical,2000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46821,2012100906.0,Punjab,Urban,20121009.0,Unknown,300.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46822,2012100906.0,Punjab,Urban,20121009.0,fuel,24000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46823,2012100906.0,Punjab,Urban,20121009.0,transport,2500.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46824,2012100906.0,Punjab,Urban,20121009.0,transport,14000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46825,2012100906.0,Punjab,Urban,20121009.0,telecom,30000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46826,2012100906.0,Punjab,Urban,20121009.0,internet,7200.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46827,2012100910.0,Punjab,Urban,20121009.0,bread_other,200.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46828,2012100910.0,Punjab,Urban,20121009.0,men_clothing,10000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46829,2012100910.0,Punjab,Urban,20121009.0,women_clothing,5000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46830,2012100910.0,Punjab,Urban,20121009.0,medical,1500.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46831,2012100910.0,Punjab,Urban,20121009.0,fuel,60000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46832,2012100910.0,Punjab,Urban,20121009.0,transport,1000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46833,2012100910.0,Punjab,Urban,20121009.0,transport,3000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46834,2012100910.0,Punjab,Urban,20121009.0,telecom,24000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46835,2012100910.0,Punjab,Urban,20121009.0,internet,6000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46836,2012100911.0,Punjab,Urban,20121009.0,bread_other,50.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46837,2012100911.0,Punjab,Urban,20121009.0,men_clothing,15000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46838,2012100911.0,Punjab,Urban,20121009.0,women_clothing,5000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46839,2012100911.0,Punjab,Urban,20121009.0,medical,48000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46840,2012100911.0,Punjab,Urban,20121009.0,medical,10000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46841,2012100911.0,Punjab,Urban,20121009.0,fuel,12000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46842,2012100911.0,Punjab,Urban,20121009.0,transport,20000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46843,2012100911.0,Punjab,Urban,20121009.0,transport,65000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46844,2012100911.0,Punjab,Urban,20121009.0,Unknown,34000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46845,2012100911.0,Punjab,Urban,20121009.0,Unknown,16000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46846,2012100911.0,Punjab,Urban,20121009.0,telecom,18000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46847,2012100911.0,Punjab,Urban,20121009.0,internet,36000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46848,2012100912.0,Punjab,Urban,20121009.0,bread_other,1350.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46849,2012100912.0,Punjab,Urban,20121009.0,Unknown,4000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46850,2012100912.0,Punjab,Urban,20121009.0,Unknown,3000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46851,2012100912.0,Punjab,Urban,20121009.0,Unknown,1000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46852,2012100912.0,Punjab,Urban,20121009.0,medical,48000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46853,2012100912.0,Punjab,Urban,20121009.0,fuel,30000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46854,2012100912.0,Punjab,Urban,20121009.0,transport,4000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46855,2012100912.0,Punjab,Urban,20121009.0,Unknown,36000.0,20121009.0,3232.8761904761905,2012,ISLAMABAD,2012.0
46856,2012200201.0,Punjab,Urban,20122002.0,women_clothing,2000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46857,2012200201.0,Punjab,Urban,20122002.0,medical,1000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46858,2012200201.0,Punjab,Urban,20122002.0,medical,550.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46859,2012200201.0,Punjab,Urban,20122002.0,transport,9000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46860,2012200201.0,Punjab,Urban,20122002.0,transport,3000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46861,2012200201.0,Punjab,Urban,20122002.0,telecom,4800.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46862,2012200202.0,Punjab,Urban,20122002.0,men_clothing,6000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46863,2012200202.0,Punjab,Urban,20122002.0,Unknown,2000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46864,2012200202.0,Punjab,Urban,20122002.0,women_clothing,3000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46865,2012200202.0,Punjab,Urban,20122002.0,Unknown,1500.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46866,2012200202.0,Punjab,Urban,20122002.0,medical,1000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46867,2012200202.0,Punjab,Urban,20122002.0,medical,1200.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46868,2012200202.0,Punjab,Urban,20122002.0,transport,12000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46869,2012200202.0,Punjab,Urban,20122002.0,transport,6000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46870,2012200202.0,Punjab,Urban,20122002.0,Unknown,14000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46871,2012200202.0,Punjab,Urban,20122002.0,telecom,6000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46872,2012200202.0,Punjab,Urban,20122002.0,internet,6000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46873,2012200202.0,Punjab,Urban,20122002.0,govt_school,12000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46874,2012200204.0,Punjab,Urban,20122002.0,Unknown,3000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46875,2012200204.0,Punjab,Urban,20122002.0,women_clothing,5000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46876,2012200204.0,Punjab,Urban,20122002.0,Unknown,1500.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46877,2012200204.0,Punjab,Urban,20122002.0,rent,84000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46878,2012200204.0,Punjab,Urban,20122002.0,medical,10000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46879,2012200204.0,Punjab,Urban,20122002.0,transport,5000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46880,2012200204.0,Punjab,Urban,20122002.0,transport,10000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46881,2012200204.0,Punjab,Urban,20122002.0,Unknown,36000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46882,2012200204.0,Punjab,Urban,20122002.0,telecom,12000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46883,2012200204.0,Punjab,Urban,20122002.0,private_school,54000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46884,2012200205.0,Punjab,Urban,20122002.0,bread_other,225.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46885,2012200205.0,Punjab,Urban,20122002.0,men_clothing,5000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46886,2012200205.0,Punjab,Urban,20122002.0,Unknown,1000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46887,2012200205.0,Punjab,Urban,20122002.0,women_clothing,5000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46888,2012200205.0,Punjab,Urban,20122002.0,Unknown,1000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46889,2012200205.0,Punjab,Urban,20122002.0,medical,5000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46890,2012200205.0,Punjab,Urban,20122002.0,telecom,6000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46891,2012200205.0,Punjab,Urban,20122002.0,private_school,24000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46892,2012200205.0,Punjab,Urban,20122002.0,bread_basic,150.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46893,2012200206.0,Punjab,Urban,20122002.0,men_clothing,10000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46894,2012200206.0,Punjab,Urban,20122002.0,Unknown,5000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46895,2012200206.0,Punjab,Urban,20122002.0,women_clothing,2000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46896,2012200206.0,Punjab,Urban,20122002.0,Unknown,4000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46897,2012200206.0,Punjab,Urban,20122002.0,medical,10000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46898,2012200206.0,Punjab,Urban,20122002.0,medical,4000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46899,2012200206.0,Punjab,Urban,20122002.0,transport,8000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46900,2012200206.0,Punjab,Urban,20122002.0,transport,6000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46901,2012200206.0,Punjab,Urban,20122002.0,telecom,8400.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46902,2012200206.0,Punjab,Urban,20122002.0,govt_school,17640.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46903,2012200206.0,Punjab,Urban,20122002.0,private_school,18000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46904,2012200208.0,Punjab,Urban,20122002.0,men_clothing,5000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46905,2012200208.0,Punjab,Urban,20122002.0,Unknown,4000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46906,2012200208.0,Punjab,Urban,20122002.0,women_clothing,4000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46907,2012200208.0,Punjab,Urban,20122002.0,Unknown,2000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46908,2012200208.0,Punjab,Urban,20122002.0,medical,1500.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46909,2012200208.0,Punjab,Urban,20122002.0,medical,800.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46910,2012200208.0,Punjab,Urban,20122002.0,fuel,28000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46911,2012200208.0,Punjab,Urban,20122002.0,transport,10000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46912,2012200208.0,Punjab,Urban,20122002.0,Unknown,35000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46913,2012200208.0,Punjab,Urban,20122002.0,telecom,18000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46914,2012200208.0,Punjab,Urban,20122002.0,internet,24000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46915,2012200209.0,Punjab,Urban,20122002.0,Unknown,4000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46916,2012200209.0,Punjab,Urban,20122002.0,women_clothing,1000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46917,2012200209.0,Punjab,Urban,20122002.0,Unknown,2200.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46918,2012200209.0,Punjab,Urban,20122002.0,transport,3000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46919,2012200209.0,Punjab,Urban,20122002.0,transport,4000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46920,2012200209.0,Punjab,Urban,20122002.0,telecom,1200.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46921,2012200211.0,Punjab,Urban,20122002.0,men_clothing,5000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46922,2012200211.0,Punjab,Urban,20122002.0,women_clothing,2000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46923,2012200211.0,Punjab,Urban,20122002.0,rent,48000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46924,2012200211.0,Punjab,Urban,20122002.0,fuel,1500.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46925,2012200211.0,Punjab,Urban,20122002.0,medical,5000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46926,2012200211.0,Punjab,Urban,20122002.0,medical,1000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46927,2012200211.0,Punjab,Urban,20122002.0,transport,8000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46928,2012200211.0,Punjab,Urban,20122002.0,transport,5000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46929,2012200211.0,Punjab,Urban,20122002.0,Unknown,2000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46930,2012200211.0,Punjab,Urban,20122002.0,telecom,7000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46931,2012200212.0,Punjab,Urban,20122002.0,Unknown,1000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46932,2012200212.0,Punjab,Urban,20122002.0,women_clothing,2000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46933,2012200212.0,Punjab,Urban,20122002.0,Unknown,500.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46934,2012200212.0,Punjab,Urban,20122002.0,rent,78000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46935,2012200212.0,Punjab,Urban,20122002.0,medical,10000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46936,2012200212.0,Punjab,Urban,20122002.0,medical,2000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46937,2012200212.0,Punjab,Urban,20122002.0,transport,7000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
