,hhcode,Province,Region,PSU,itc,v1,psu,weight,district,stratum,code
46938,2012200212.0,Punjab,Urban,20122002.0,transport,5000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46939,2012200212.0,Punjab,Urban,20122002.0,telecom,6000.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46940,2012200212.0,Punjab,Urban,20122002.0,govt_school,720.0,20122002.0,1896.3589096862693,2012,ISLAMABAD,2012.0
46941,2012200601.0,Punjab,Urban,20122006.0,rent,8400.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46942,2012200601.0,Punjab,Urban,20122006.0,fuel,388.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46943,2012200601.0,Punjab,Urban,20122006.0,transport,2000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46944,2012200601.0,Punjab,Urban,20122006.0,transport,10000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46945,2012200601.0,Punjab,Urban,20122006.0,telecom,6000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46946,2012200601.0,Punjab,Urban,20122006.0,bread_basic,500.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46947,2012200601.0,Punjab,Urban,20122006.0,bread_basic,150.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46948,2012200602.0,Punjab,Urban,20122006.0,Unknown,4000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46949,2012200602.0,Punjab,Urban,20122006.0,women_clothing,1000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46950,2012200602.0,Punjab,Urban,20122006.0,Unknown,3000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46951,2012200602.0,Punjab,Urban,20122006.0,fuel,2400.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46952,2012200602.0,Punjab,Urban,20122006.0,medical,1200.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46953,2012200602.0,Punjab,Urban,20122006.0,medical,1000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46954,2012200602.0,Punjab,Urban,20122006.0,transport,2000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46955,2012200602.0,Punjab,Urban,20122006.0,telecom,6000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46956,2012200602.0,Punjab,Urban,20122006.0,govt_school,720.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46957,2012200602.0,Punjab,Urban,20122006.0,private_school,13200.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46958,2012200603.0,Punjab,Urban,20122006.0,men_clothing,12000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46959,2012200603.0,Punjab,Urban,20122006.0,rent,60000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46960,2012200603.0,Punjab,Urban,20122006.0,fuel,387.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46961,2012200603.0,Punjab,Urban,20122006.0,fuel,38400.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46962,2012200603.0,Punjab,Urban,20122006.0,transport,24000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46963,2012200603.0,Punjab,Urban,20122006.0,telecom,24000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46964,2012200603.0,Punjab,Urban,20122006.0,bread_basic,500.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46965,2012200603.0,Punjab,Urban,20122006.0,bread_basic,500.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46966,2012200604.0,Punjab,Urban,20122006.0,Unknown,5000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46967,2012200604.0,Punjab,Urban,20122006.0,women_clothing,1000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46968,2012200604.0,Punjab,Urban,20122006.0,rent,48000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46969,2012200604.0,Punjab,Urban,20122006.0,fuel,600.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46970,2012200604.0,Punjab,Urban,20122006.0,medical,1200.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46971,2012200604.0,Punjab,Urban,20122006.0,medical,600.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46972,2012200604.0,Punjab,Urban,20122006.0,transport,4000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46973,2012200604.0,Punjab,Urban,20122006.0,telecom,4800.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46974,2012200604.0,Punjab,Urban,20122006.0,govt_school,720.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46975,2012200604.0,Punjab,Urban,20122006.0,private_school,9000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46976,2012200606.0,Punjab,Urban,20122006.0,men_clothing,18000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46977,2012200606.0,Punjab,Urban,20122006.0,women_clothing,2000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46978,2012200606.0,Punjab,Urban,20122006.0,fuel,1550.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46979,2012200606.0,Punjab,Urban,20122006.0,fuel,30000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46980,2012200606.0,Punjab,Urban,20122006.0,fuel,12000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46981,2012200606.0,Punjab,Urban,20122006.0,telecom,12000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46982,2012200606.0,Punjab,Urban,20122006.0,bread_basic,300.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46983,2012200607.0,Punjab,Urban,20122006.0,men_clothing,1000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46984,2012200607.0,Punjab,Urban,20122006.0,women_clothing,3000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46985,2012200607.0,Punjab,Urban,20122006.0,fuel,1600.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46986,2012200607.0,Punjab,Urban,20122006.0,medical,30000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46987,2012200607.0,Punjab,Urban,20122006.0,medical,5000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46988,2012200607.0,Punjab,Urban,20122006.0,fuel,42000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46989,2012200607.0,Punjab,Urban,20122006.0,transport,5000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46990,2012200607.0,Punjab,Urban,20122006.0,telecom,4200.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46991,2012200607.0,Punjab,Urban,20122006.0,bread_basic,250.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46992,2012200609.0,Punjab,Urban,20122006.0,men_clothing,1500.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46993,2012200609.0,Punjab,Urban,20122006.0,women_clothing,1400.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46994,2012200609.0,Punjab,Urban,20122006.0,fuel,1600.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46995,2012200609.0,Punjab,Urban,20122006.0,medical,1500.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46996,2012200609.0,Punjab,Urban,20122006.0,medical,500.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46997,2012200609.0,Punjab,Urban,20122006.0,fuel,12000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46998,2012200609.0,Punjab,Urban,20122006.0,fuel,24000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
46999,2012200609.0,Punjab,Urban,20122006.0,telecom,6000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47000,2012200610.0,Punjab,Urban,20122006.0,men_clothing,1000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47001,2012200610.0,Punjab,Urban,20122006.0,women_clothing,500.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47002,2012200610.0,Punjab,Urban,20122006.0,fuel,2100.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47003,2012200610.0,Punjab,Urban,20122006.0,medical,2000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47004,2012200610.0,Punjab,Urban,20122006.0,medical,100.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47005,2012200610.0,Punjab,Urban,20122006.0,fuel,24000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47006,2012200610.0,Punjab,Urban,20122006.0,telecom,7200.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47007,2012200610.0,Punjab,Urban,20122006.0,bread_basic,200.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47008,2012200611.0,Punjab,Urban,20122006.0,men_clothing,1000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47009,2012200611.0,Punjab,Urban,20122006.0,women_clothing,2000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47010,2012200611.0,Punjab,Urban,20122006.0,rent,36000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47011,2012200611.0,Punjab,Urban,20122006.0,fuel,1800.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47012,2012200611.0,Punjab,Urban,20122006.0,medical,30000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47013,2012200611.0,Punjab,Urban,20122006.0,medical,4000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47014,2012200611.0,Punjab,Urban,20122006.0,fuel,18000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47015,2012200611.0,Punjab,Urban,20122006.0,transport,15000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47016,2012200611.0,Punjab,Urban,20122006.0,telecom,8000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47017,2012200611.0,Punjab,Urban,20122006.0,bread_basic,200.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47018,2012200612.0,Punjab,Urban,20122006.0,men_clothing,2000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47019,2012200612.0,Punjab,Urban,20122006.0,women_clothing,2000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47020,2012200612.0,Punjab,Urban,20122006.0,fuel,100.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47021,2012200612.0,Punjab,Urban,20122006.0,medical,4000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47022,2012200612.0,Punjab,Urban,20122006.0,medical,2000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47023,2012200612.0,Punjab,Urban,20122006.0,transport,2000.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47024,2012200612.0,Punjab,Urban,20122006.0,telecom,3800.0,20122006.0,2233.4062191884714,2012,ISLAMABAD,2012.0
47025,2012300301.0,Punjab,Urban,20123003.0,medical,1500.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47026,2012300301.0,Punjab,Urban,20123003.0,medical,600.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47027,2012300301.0,Punjab,Urban,20123003.0,transport,1000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47028,2012300301.0,Punjab,Urban,20123003.0,transport,8000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47029,2012300301.0,Punjab,Urban,20123003.0,telecom,4800.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47030,2012300302.0,Punjab,Urban,20123003.0,rent,28800.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47031,2012300302.0,Punjab,Urban,20123003.0,fuel,720.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47032,2012300302.0,Punjab,Urban,20123003.0,medical,2000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47033,2012300302.0,Punjab,Urban,20123003.0,medical,1000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47034,2012300302.0,Punjab,Urban,20123003.0,transport,1500.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47035,2012300302.0,Punjab,Urban,20123003.0,transport,12000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47036,2012300302.0,Punjab,Urban,20123003.0,telecom,14400.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47037,2012300303.0,Punjab,Urban,20123003.0,bread_other,150.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47038,2012300303.0,Punjab,Urban,20123003.0,rent,14400.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47039,2012300303.0,Punjab,Urban,20123003.0,medical,2000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47040,2012300303.0,Punjab,Urban,20123003.0,medical,1000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47041,2012300303.0,Punjab,Urban,20123003.0,transport,12000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47042,2012300303.0,Punjab,Urban,20123003.0,transport,15000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47043,2012300303.0,Punjab,Urban,20123003.0,telecom,6000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47044,2012300303.0,Punjab,Urban,20123003.0,bread_basic,20.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47045,2012300304.0,Punjab,Urban,20123003.0,rent,14400.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47046,2012300304.0,Punjab,Urban,20123003.0,medical,3000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47047,2012300304.0,Punjab,Urban,20123003.0,medical,1200.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47048,2012300304.0,Punjab,Urban,20123003.0,fuel,36000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47049,2012300304.0,Punjab,Urban,20123003.0,fuel,2000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47050,2012300304.0,Punjab,Urban,20123003.0,telecom,10800.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47051,2012300305.0,Punjab,Urban,20123003.0,Unknown,1000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47052,2012300305.0,Punjab,Urban,20123003.0,Unknown,1000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47053,2012300305.0,Punjab,Urban,20123003.0,rent,36000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47054,2012300305.0,Punjab,Urban,20123003.0,medical,10000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47055,2012300305.0,Punjab,Urban,20123003.0,medical,500.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47056,2012300305.0,Punjab,Urban,20123003.0,transport,12000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47057,2012300305.0,Punjab,Urban,20123003.0,transport,7000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47058,2012300305.0,Punjab,Urban,20123003.0,private_school,6600.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47059,2012300306.0,Punjab,Urban,20123003.0,bread_other,225.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47060,2012300306.0,Punjab,Urban,20123003.0,rent,13200.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47061,2012300306.0,Punjab,Urban,20123003.0,medical,2000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47062,2012300306.0,Punjab,Urban,20123003.0,medical,1000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47063,2012300306.0,Punjab,Urban,20123003.0,transport,8000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47064,2012300306.0,Punjab,Urban,20123003.0,transport,12000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47065,2012300306.0,Punjab,Urban,20123003.0,telecom,6000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47066,2012300306.0,Punjab,Urban,20123003.0,bread_basic,300.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47067,2012300306.0,Punjab,Urban,20123003.0,bread_basic,300.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47068,2012300307.0,Punjab,Urban,20123003.0,Unknown,3000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47069,2012300307.0,Punjab,Urban,20123003.0,women_clothing,1200.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47070,2012300307.0,Punjab,Urban,20123003.0,Unknown,1500.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47071,2012300307.0,Punjab,Urban,20123003.0,medical,1500.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47072,2012300307.0,Punjab,Urban,20123003.0,medical,300.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47073,2012300307.0,Punjab,Urban,20123003.0,transport,8000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47074,2012300307.0,Punjab,Urban,20123003.0,transport,4000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47075,2012300307.0,Punjab,Urban,20123003.0,telecom,18000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47076,2012300307.0,Punjab,Urban,20123003.0,govt_school,720.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47077,2012300308.0,Punjab,Urban,20123003.0,women_clothing,1000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47078,2012300308.0,Punjab,Urban,20123003.0,rent,60000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47079,2012300308.0,Punjab,Urban,20123003.0,medical,2000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47080,2012300308.0,Punjab,Urban,20123003.0,medical,500.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47081,2012300308.0,Punjab,Urban,20123003.0,transport,6000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47082,2012300308.0,Punjab,Urban,20123003.0,transport,6000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47083,2012300308.0,Punjab,Urban,20123003.0,internet,4800.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47084,2012300309.0,Punjab,Urban,20123003.0,bread_other,60.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47085,2012300309.0,Punjab,Urban,20123003.0,Unknown,5000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47086,2012300309.0,Punjab,Urban,20123003.0,Unknown,4000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47087,2012300309.0,Punjab,Urban,20123003.0,medical,30000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47088,2012300309.0,Punjab,Urban,20123003.0,medical,15000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47089,2012300309.0,Punjab,Urban,20123003.0,fuel,60000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47090,2012300309.0,Punjab,Urban,20123003.0,transport,10000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47091,2012300309.0,Punjab,Urban,20123003.0,transport,2000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47092,2012300309.0,Punjab,Urban,20123003.0,telecom,6000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47093,2012300310.0,Punjab,Urban,20123003.0,bread_other,300.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47094,2012300310.0,Punjab,Urban,20123003.0,men_clothing,3000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47095,2012300310.0,Punjab,Urban,20123003.0,Unknown,7000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47096,2012300310.0,Punjab,Urban,20123003.0,women_clothing,10000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47097,2012300310.0,Punjab,Urban,20123003.0,Unknown,4000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47098,2012300310.0,Punjab,Urban,20123003.0,medical,7000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47099,2012300310.0,Punjab,Urban,20123003.0,medical,3000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47100,2012300310.0,Punjab,Urban,20123003.0,fuel,2400.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47101,2012300310.0,Punjab,Urban,20123003.0,transport,5000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47102,2012300310.0,Punjab,Urban,20123003.0,transport,8000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47103,2012300310.0,Punjab,Urban,20123003.0,telecom,24000.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47104,2012300310.0,Punjab,Urban,20123003.0,private_school,63600.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
47105,2012300310.0,Punjab,Urban,20123003.0,bread_basic,100.0,20123003.0,1704.9147191471914,2012,ISLAMABAD,2012.0
