vor_id,res_value_sqyard,com_value_sqyard
vor0,4800.0,7560.0
vor1,4800.0,7560.0
vor2,4800.0,7560.0
vor3,4800.0,7560.0
vor4,4800.0,7560.0
vor5,4800.0,7560.0
vor6,4800.0,7560.0
vor7,4800.0,7560.0
vor8,4800.0,7560.0
vor9,4800.0,7560.0
vor10,4800.0,7560.0
vor11,4800.0,7560.0
vor12,4800.0,7560.0
vor13,4800.0,7560.0
vor14,4800.0,7560.0
vor15,4800.0,7560.0
vor16,4800.0,7560.0
vor17,4800.0,7560.0
vor18,4800.0,7560.0
vor19,4800.0,7560.0
vor20,4800.0,7560.0
vor21,4800.0,7560.0
vor22,4800.0,7560.0
vor23,4800.0,7560.0
vor24,4800.0,7560.0
vor25,4800.0,7560.0
vor26,4800.0,7560.0
vor27,4800.0,7560.0
vor28,4800.0,7560.0
vor29,4800.0,7560.0
vor30,4800.0,7560.0
vor31,4800.0,7560.0
vor32,4800.0,7560.0
vor33,4800.0,7560.0
vor34,4800.0,7560.0
vor35,4800.0,7560.0
vor36,4800.0,7560.0
vor37,4800.0,7560.0
vor38,4800.0,7560.0
vor39,4800.0,7560.0
vor40,7200.0,12000.0
vor41,4800.0,7560.0
vor42,4800.0,7560.0
vor43,4800.0,7560.0
vor44,4800.0,7560.0
vor45,4800.0,7560.0
vor46,4800.0,7560.0
vor47,4800.0,7560.0
vor48,7200.0,12000.0
vor49,7200.0,12000.0
vor50,4800.0,7560.0
vor51,4800.0,7560.0
vor52,4800.0,7560.0
vor53,4800.0,7560.0
vor54,4800.0,7560.0
vor55,7200.0,12000.0
vor56,7200.0,12000.0
vor57,7200.0,12000.0
vor58,4800.0,7560.0
vor59,4800.0,7560.0
vor60,4800.0,7560.0
vor61,7200.0,12000.0
vor62,7200.0,12000.0
vor63,7200.0,12000.0
vor64,7200.0,12000.0
vor65,7200.0,12000.0
vor66,4800.0,7560.0
vor67,4800.0,7560.0
vor68,4800.0,7560.0
vor69,4800.0,7560.0
vor70,7200.0,12000.0
vor71,7200.0,12000.0
vor72,7200.0,12000.0
vor73,7200.0,12000.0
vor74,7200.0,12000.0
vor75,4800.0,7560.0
vor76,4800.0,7560.0
vor77,4800.0,7560.0
vor78,7200.0,12000.0
vor79,7200.0,12000.0
vor80,7200.0,12000.0
vor81,7200.0,12000.0
vor82,7200.0,12000.0
vor83,7200.0,12000.0
vor84,7200.0,12000.0
vor85,4800.0,7560.0
vor86,4800.0,7560.0
vor87,4800.0,7560.0
vor88,4800.0,7560.0
vor89,7200.0,12000.0
vor90,7200.0,12000.0
vor91,7200.0,12000.0
vor92,7200.0,12000.0
vor93,7200.0,12000.0
vor94,7200.0,12000.0
vor95,7200.0,12000.0
vor96,4800.0,7560.0
vor97,4800.0,7560.0
vor98,4800.0,7560.0
vor99,4800.0,7560.0
vor100,7200.0,12000.0
vor101,7200.0,12000.0
vor102,7200.0,12000.0
vor103,7200.0,12000.0
vor104,7200.0,12000.0
vor105,7200.0,12000.0
vor106,7200.0,12000.0
vor107,4800.0,7560.0
vor108,4800.0,7560.0
vor109,4800.0,7560.0
vor110,4800.0,7560.0
vor111,7200.0,12000.0
vor112,7200.0,12000.0
vor113,7200.0,12000.0
vor114,7200.0,12000.0
vor115,7200.0,12000.0
vor116,7200.0,12000.0
vor117,7200.0,12000.0
vor118,7200.0,12000.0
vor119,13200.0,21600.0
vor120,4800.0,7560.0
vor121,4800.0,7560.0
vor122,4800.0,7560.0
vor123,7200.0,12000.0
vor124,7200.0,12000.0
vor125,7200.0,12000.0
vor126,7200.0,12000.0
vor127,7200.0,12000.0
vor128,7200.0,12000.0
vor129,7200.0,12000.0
vor130,7200.0,12000.0
vor131,7200.0,12000.0
vor132,13200.0,21600.0
vor133,13200.0,21600.0
vor134,48000.0,64800.0
vor135,38400.0,64800.0
vor136,4800.0,7560.0
vor137,4800.0,7560.0
vor138,7200.0,12000.0
vor139,7200.0,12000.0
vor140,7200.0,12000.0
vor141,7200.0,12000.0
vor142,7200.0,12000.0
vor143,7200.0,12000.0
vor144,7200.0,12000.0
vor145,7200.0,12000.0
vor146,7200.0,12000.0
vor147,7200.0,12000.0
vor148,7200.0,12000.0
vor149,13200.0,21600.0
vor150,48000.0,64800.0
vor151,38400.0,81000.0
vor152,38400.0,81000.0
vor153,38400.0,81000.0
vor154,38400.0,81000.0
vor155,38400.0,81000.0
vor156,7200.0,12000.0
vor157,7200.0,12000.0
vor158,7200.0,12000.0
vor159,7200.0,12000.0
vor160,7200.0,12000.0
vor161,7200.0,12000.0
vor162,7200.0,12000.0
vor163,7200.0,12000.0
vor164,7200.0,12000.0
vor165,3600.0,5400.0
vor166,3600.0,5400.0
vor167,3600.0,5400.0
vor168,38400.0,64800.0
vor169,38400.0,64800.0
vor170,24000.0,42000.0
vor171,38400.0,81000.0
vor172,38400.0,81000.0
vor173,13200.0,21600.0
vor174,13200.0,21600.0
vor175,7200.0,12000.0
vor176,7200.0,12000.0
vor177,7200.0,12000.0
vor178,7200.0,12000.0
vor179,7200.0,12000.0
vor180,7200.0,12000.0
vor181,3600.0,5400.0
vor182,3600.0,5400.0
vor183,3600.0,5400.0
vor184,3600.0,5400.0
vor185,3600.0,5400.0
vor186,3600.0,5400.0
vor187,3600.0,5400.0
vor188,48000.0,64800.0
vor189,38400.0,64800.0
vor190,38400.0,81000.0
vor191,38400.0,64800.0
vor192,24000.0,42000.0
vor193,24000.0,42000.0
vor194,13200.0,21600.0
vor195,13200.0,21600.0
vor196,24000.0,42000.0
vor197,7200.0,12000.0
vor198,7200.0,12000.0
vor199,7200.0,12000.0
vor200,7200.0,12000.0
vor201,7200.0,12000.0
vor202,3600.0,5400.0
vor203,3600.0,5400.0
vor204,3600.0,5400.0
vor205,3600.0,5400.0
vor206,3600.0,5400.0
vor207,3600.0,5400.0
vor208,3600.0,5400.0
vor209,3600.0,5400.0
vor210,3600.0,5400.0
vor211,3600.0,5400.0
vor212,48000.0,64800.0
vor213,48000.0,64800.0
vor214,13200.0,21600.0
vor215,13200.0,21600.0
vor216,48000.0,64800.0
vor217,24000.0,42000.0
vor218,24000.0,42000.0
vor219,7200.0,12000.0
vor220,24000.0,42000.0
vor221,24000.0,42000.0
vor222,24000.0,42000.0
vor223,7200.0,12000.0
vor224,7200.0,12000.0
vor225,7200.0,12000.0
vor226,3600.0,5400.0
vor227,3600.0,5400.0
vor228,3600.0,5400.0
vor229,3600.0,5400.0
vor230,3600.0,5400.0
vor231,3600.0,5400.0
vor232,3600.0,5400.0
vor233,3600.0,5400.0
vor234,3600.0,5400.0
vor235,3600.0,5400.0
vor236,3600.0,5400.0
vor237,3600.0,5400.0
vor238,48000.0,64800.0
vor239,48000.0,64800.0
vor240,48000.0,64800.0
vor241,48000.0,64800.0
vor242,48000.0,64800.0
vor243,4800.0,7560.0
vor244,38400.0,81000.0
vor245,38400.0,64800.0
vor246,13200.0,42000.0
vor247,7200.0,12000.0
vor248,24000.0,42000.0
vor249,24000.0,42000.0
vor250,24000.0,42000.0
vor251,7200.0,12000.0
vor252,7200.0,12000.0
vor253,7200.0,12000.0
vor254,3600.0,5400.0
vor255,3600.0,5400.0
vor256,3600.0,5400.0
vor257,3600.0,5400.0
vor258,3600.0,5400.0
vor259,3600.0,5400.0
vor260,3600.0,5400.0
vor261,3600.0,5400.0
vor262,3600.0,5400.0
vor263,3600.0,5400.0
vor264,3600.0,5400.0
vor265,3600.0,5400.0
vor266,3600.0,5400.0
vor267,48000.0,64800.0
vor268,48000.0,64800.0
vor269,48000.0,64800.0
vor270,48000.0,64800.0
vor271,48000.0,64800.0
vor272,13200.0,21600.0
vor273,13200.0,21600.0
vor274,38400.0,64800.0
vor275,4800.0,7560.0
vor276,24000.0,42000.0
vor277,24000.0,42000.0
vor278,38400.0,64800.0
vor279,38400.0,64800.0
vor280,24000.0,42000.0
vor281,24000.0,42000.0
vor282,3600.0,5400.0
vor283,3600.0,5400.0
vor284,3600.0,5400.0
vor285,3600.0,5400.0
vor286,3600.0,5400.0
vor287,3600.0,5400.0
vor288,3600.0,5400.0
vor289,3600.0,5400.0
vor290,3600.0,5400.0
vor291,3600.0,5400.0
vor292,3600.0,5400.0
vor293,3600.0,5400.0
vor294,3600.0,5400.0
vor295,3600.0,5400.0
vor296,3600.0,5400.0
vor297,48000.0,64800.0
vor298,48000.0,64800.0
vor299,48000.0,64800.0
vor300,48000.0,64800.0
vor301,13200.0,21600.0
vor302,13200.0,21600.0
vor303,38400.0,81000.0
vor304,4800.0,7560.0
vor305,4800.0,7560.0
vor306,38400.0,64800.0
vor307,38400.0,64800.0
vor308,24000.0,42000.0
vor309,24000.0,42000.0
vor310,24000.0,42000.0
vor311,24000.0,42000.0
vor312,3600.0,5400.0
vor313,3600.0,5400.0
vor314,3600.0,5400.0
vor315,3600.0,5400.0
vor316,3600.0,5400.0
vor317,3600.0,5400.0
vor318,3600.0,5400.0
vor319,3600.0,5400.0
vor320,3600.0,5400.0
vor321,3600.0,5400.0
vor322,3600.0,5400.0
vor323,3600.0,5400.0
vor324,3600.0,5400.0
vor325,3600.0,5400.0
vor326,3600.0,5400.0
vor327,48000.0,64800.0
vor328,38400.0,64800.0
vor329,38400.0,64800.0
vor330,38400.0,64800.0
vor331,38400.0,64800.0
vor332,38400.0,81000.0
vor333,38400.0,81000.0
vor334,24000.0,42000.0
vor335,48000.0,64800.0
vor336,48000.0,64800.0
vor337,7200.0,12000.0
vor338,24000.0,42000.0
vor339,24000.0,42000.0
vor340,24000.0,42000.0
vor341,24000.0,42000.0
vor342,24000.0,42000.0
vor343,3600.0,5400.0
vor344,3600.0,5400.0
vor345,3600.0,5400.0
vor346,3600.0,5400.0
vor347,3600.0,5400.0
vor348,3600.0,5400.0
vor349,3600.0,5400.0
vor350,3600.0,5400.0
vor351,3600.0,5400.0
vor352,3600.0,5400.0
vor353,3600.0,5400.0
vor354,3600.0,5400.0
vor355,3600.0,5400.0
vor356,3600.0,5400.0
vor357,3600.0,5400.0
vor358,38400.0,64800.0
vor359,38400.0,64800.0
vor360,38400.0,64800.0
vor361,38400.0,64800.0
vor362,38400.0,64800.0
vor363,4800.0,7560.0
vor364,13200.0,21600.0
vor365,13200.0,21600.0
vor366,24000.0,42000.0
vor367,24000.0,42000.0
vor368,7200.0,12000.0
vor369,7200.0,12000.0
vor370,4800.0,7560.0
vor371,4800.0,7560.0
vor372,4800.0,7560.0
vor373,4800.0,7560.0
vor374,4800.0,7560.0
vor375,3600.0,5400.0
vor376,3600.0,5400.0
vor377,3600.0,5400.0
vor378,3600.0,5400.0
vor379,3600.0,5400.0
vor380,3600.0,5400.0
vor381,3600.0,5400.0
vor382,3600.0,5400.0
vor383,3600.0,5400.0
vor384,3600.0,5400.0
vor385,3600.0,5400.0
vor386,3600.0,5400.0
vor387,3600.0,5400.0
vor388,3600.0,5400.0
vor389,3600.0,5400.0
vor390,3600.0,5400.0
vor391,3600.0,5400.0
vor392,38400.0,64800.0
vor393,38400.0,64800.0
vor394,38400.0,64800.0
vor395,38400.0,64800.0
vor396,4800.0,7560.0
vor397,4800.0,7560.0
vor398,4800.0,7560.0
vor399,24000.0,42000.0
vor400,48000.0,64800.0
vor401,48000.0,64800.0
vor402,7200.0,12000.0
vor403,4800.0,7560.0
vor404,4800.0,7560.0
vor405,4800.0,7560.0
vor406,4800.0,7560.0
vor407,4800.0,7560.0
vor408,4800.0,7560.0
vor409,3600.0,5400.0
vor410,3600.0,5400.0
vor411,3600.0,5400.0
vor412,3600.0,5400.0
vor413,3600.0,5400.0
vor414,3600.0,5400.0
vor415,3600.0,5400.0
vor416,3600.0,5400.0
vor417,3600.0,5400.0
vor418,3600.0,5400.0
vor419,3600.0,5400.0
vor420,3600.0,5400.0
vor421,3600.0,5400.0
vor422,3600.0,5400.0
vor423,3600.0,5400.0
vor424,3600.0,5400.0
vor425,3600.0,5400.0
vor426,3600.0,5400.0
vor427,3600.0,5400.0
vor428,38400.0,64800.0
vor429,38400.0,64800.0
vor430,38400.0,64800.0
vor431,4800.0,7560.0
vor432,13200.0,21600.0
vor433,13200.0,21600.0
vor434,13200.0,21600.0
vor435,7200.0,12000.0
vor436,48000.0,64800.0
vor437,48000.0,64800.0
vor438,24000.0,42000.0
vor439,24000.0,42000.0
vor440,24000.0,42000.0
vor441,24000.0,42000.0
vor442,24000.0,42000.0
vor443,24000.0,42000.0
vor444,24000.0,42000.0
vor445,24000.0,42000.0
vor446,3600.0,5400.0
vor447,3600.0,5400.0
vor448,3600.0,5400.0
vor449,3600.0,5400.0
vor450,3600.0,5400.0
vor451,3600.0,5400.0
vor452,3600.0,5400.0
vor453,3600.0,5400.0
vor454,3600.0,5400.0
vor455,3600.0,5400.0
vor456,3600.0,5400.0
vor457,3600.0,5400.0
vor458,3600.0,5400.0
vor459,3600.0,5400.0
vor460,3600.0,5400.0
vor461,3600.0,5400.0
vor462,3600.0,5400.0
vor463,3600.0,5400.0
vor464,3600.0,5400.0
vor465,3600.0,5400.0
vor466,3600.0,5400.0
vor467,3600.0,5400.0
vor468,3600.0,5400.0
vor469,3600.0,5400.0
vor470,4800.0,7560.0
vor471,4800.0,7560.0
vor472,4800.0,7560.0
vor473,4800.0,7560.0
vor474,13200.0,42000.0
vor475,7200.0,12000.0
vor476,7200.0,12000.0
vor477,48000.0,64800.0
vor478,24000.0,42000.0
vor479,24000.0,42000.0
vor480,24000.0,42000.0
vor481,24000.0,42000.0
vor482,24000.0,42000.0
vor483,24000.0,42000.0
vor484,24000.0,42000.0
vor485,24000.0,42000.0
vor486,24000.0,42000.0
vor487,24000.0,42000.0
vor488,12000.0,12000.0
vor489,12000.0,12000.0
vor490,12000.0,12000.0
vor491,12000.0,12000.0
vor492,3600.0,5400.0
vor493,3600.0,5400.0
vor494,3600.0,5400.0
vor495,3600.0,5400.0
vor496,3600.0,5400.0
vor497,3600.0,5400.0
vor498,3600.0,5400.0
vor499,3600.0,5400.0
vor500,3600.0,5400.0
vor501,3600.0,5400.0
vor502,3600.0,5400.0
vor503,3600.0,5400.0
vor504,3600.0,5400.0
vor505,3600.0,5400.0
vor506,3600.0,5400.0
vor507,3600.0,5400.0
vor508,3600.0,5400.0
vor509,3600.0,5400.0
vor510,3600.0,5400.0
vor511,3600.0,5400.0
vor512,4800.0,7560.0
vor513,4800.0,7560.0
vor514,4800.0,7560.0
vor515,4800.0,7560.0
vor516,7200.0,12000.0
vor517,7200.0,12000.0
vor518,7200.0,12000.0
vor519,24000.0,42000.0
vor520,24000.0,42000.0
vor521,24000.0,42000.0
vor522,24000.0,42000.0
vor523,24000.0,42000.0
vor524,24000.0,42000.0
vor525,24000.0,42000.0
vor526,24000.0,42000.0
vor527,12000.0,12000.0
vor528,12000.0,12000.0
vor529,12000.0,12000.0
vor530,12000.0,12000.0
vor531,12000.0,12000.0
vor532,12000.0,12000.0
vor533,12000.0,12000.0
vor534,12000.0,12000.0
vor535,12000.0,12000.0
vor536,12000.0,12000.0
vor537,12000.0,12000.0
vor538,12000.0,12000.0
vor539,12000.0,12000.0
vor540,12000.0,12000.0
vor541,12000.0,12000.0
vor542,12000.0,12000.0
vor543,12000.0,12000.0
vor544,12000.0,12000.0
vor545,12000.0,12000.0
vor546,12000.0,12000.0
vor547,12000.0,12000.0
vor548,3600.0,5400.0
vor549,3600.0,5400.0
vor550,3600.0,5400.0
vor551,3600.0,5400.0
vor552,3600.0,5400.0
vor553,3600.0,5400.0
vor554,4800.0,7560.0
vor555,4800.0,7560.0
vor556,4800.0,7560.0
vor557,4800.0,7560.0
vor558,4800.0,7560.0
vor559,7200.0,12000.0
vor560,7200.0,12000.0
vor561,7200.0,12000.0
vor562,24000.0,42000.0
vor563,24000.0,42000.0
vor564,24000.0,42000.0
vor565,24000.0,42000.0
vor566,24000.0,42000.0
vor567,12000.0,12000.0
vor568,12000.0,12000.0
vor569,12000.0,12000.0
vor570,12000.0,12000.0
vor571,12000.0,12000.0
vor572,12000.0,12000.0
vor573,12000.0,12000.0
vor574,12000.0,12000.0
