vor_id,res_value_sqyard,com_value_sqyard
vor575,12000.0,12000.0
vor576,12000.0,12000.0
vor577,12000.0,12000.0
vor578,12000.0,12000.0
vor579,12000.0,12000.0
vor580,12000.0,12000.0
vor581,12000.0,12000.0
vor582,12000.0,12000.0
vor583,12000.0,12000.0
vor584,12000.0,12000.0
vor585,12000.0,12000.0
vor586,12000.0,12000.0
vor587,12000.0,12000.0
vor588,12000.0,12000.0
vor589,12000.0,12000.0
vor590,12000.0,12000.0
vor591,12000.0,12000.0
vor592,12000.0,12000.0
vor593,12000.0,12000.0
vor594,12000.0,12000.0
vor595,12000.0,12000.0
vor596,12000.0,12000.0
vor597,12000.0,12000.0
vor598,3600.0,5400.0
vor599,3600.0,5400.0
vor600,3600.0,5400.0
vor601,3600.0,5400.0
vor602,3600.0,5400.0
vor603,3600.0,5400.0
vor604,3600.0,5400.0
vor605,7200.0,12000.0
vor606,7200.0,12000.0
vor607,24000.0,42000.0
vor608,24000.0,42000.0
vor609,24000.0,42000.0
vor610,12000.0,12000.0
vor611,12000.0,12000.0
vor612,12000.0,12000.0
vor613,12000.0,12000.0
vor614,12000.0,12000.0
vor615,12000.0,12000.0
vor616,12000.0,12000.0
vor617,12000.0,12000.0
vor618,12000.0,12000.0
vor619,12000.0,12000.0
vor620,12000.0,12000.0
vor621,12000.0,12000.0
vor622,12000.0,12000.0
vor623,12000.0,12000.0
vor624,12000.0,12000.0
vor625,12000.0,12000.0
vor626,12000.0,12000.0
vor627,12000.0,12000.0
vor628,12000.0,12000.0
vor629,12000.0,12000.0
vor630,12000.0,12000.0
vor631,12000.0,12000.0
vor632,12000.0,12000.0
vor633,12000.0,12000.0
vor634,12000.0,12000.0
vor635,12000.0,12000.0
vor636,12000.0,12000.0
vor637,12000.0,12000.0
vor638,12000.0,12000.0
vor639,12000.0,12000.0
vor640,12000.0,12000.0
vor641,12000.0,12000.0
vor642,12000.0,12000.0
vor643,3600.0,5400.0
vor644,3600.0,5400.0
vor645,3600.0,5400.0
vor646,3600.0,5400.0
vor647,3600.0,5400.0
vor648,3600.0,5400.0
vor649,3600.0,5400.0
vor650,3600.0,5400.0
vor651,3600.0,5400.0
vor652,24000.0,42000.0
vor653,12000.0,12000.0
vor654,12000.0,12000.0
vor655,12000.0,12000.0
vor656,12000.0,12000.0
vor657,12000.0,12000.0
vor658,12000.0,12000.0
vor659,12000.0,12000.0
vor660,12000.0,12000.0
vor661,12000.0,12000.0
vor662,12000.0,12000.0
vor663,12000.0,12000.0
vor664,12000.0,12000.0
vor665,12000.0,12000.0
vor666,12000.0,12000.0
vor667,12000.0,12000.0
vor668,12000.0,12000.0
vor669,12000.0,12000.0
vor670,12000.0,12000.0
vor671,12000.0,12000.0
vor672,12000.0,12000.0
vor673,12000.0,12000.0
vor674,12000.0,12000.0
vor675,12000.0,12000.0
vor676,12000.0,12000.0
vor677,12000.0,12000.0
vor678,12000.0,12000.0
vor679,12000.0,12000.0
vor680,12000.0,12000.0
vor681,12000.0,12000.0
vor682,12000.0,12000.0
vor683,12000.0,12000.0
vor684,12000.0,12000.0
vor685,12000.0,12000.0
vor686,12000.0,12000.0
vor687,12000.0,12000.0
vor688,12000.0,12000.0
vor689,12000.0,12000.0
vor690,12000.0,12000.0
vor691,3600.0,5400.0
vor692,3600.0,5400.0
vor693,3600.0,5400.0
vor694,3600.0,5400.0
vor695,3600.0,5400.0
vor696,3600.0,5400.0
vor697,3600.0,5400.0
vor698,3600.0,5400.0
vor699,3600.0,5400.0
vor700,12000.0,12000.0
vor701,12000.0,12000.0
vor702,12000.0,12000.0
vor703,12000.0,12000.0
vor704,12000.0,12000.0
vor705,12000.0,12000.0
vor706,12000.0,12000.0
vor707,12000.0,12000.0
vor708,12000.0,12000.0
vor709,12000.0,12000.0
vor710,12000.0,12000.0
vor711,12000.0,12000.0
vor712,12000.0,12000.0
vor713,12000.0,12000.0
vor714,12000.0,12000.0
vor715,12000.0,12000.0
vor716,12000.0,12000.0
vor717,12000.0,12000.0
vor718,12000.0,12000.0
vor719,12000.0,12000.0
vor720,12000.0,12000.0
vor721,12000.0,12000.0
vor722,12000.0,12000.0
vor723,12000.0,12000.0
vor724,12000.0,12000.0
vor725,12000.0,12000.0
vor726,12000.0,12000.0
vor727,12000.0,12000.0
vor728,12000.0,12000.0
vor729,12000.0,12000.0
vor730,12000.0,12000.0
vor731,12000.0,12000.0
vor732,12000.0,12000.0
vor733,12000.0,12000.0
vor734,12000.0,12000.0
vor735,12000.0,12000.0
vor736,12000.0,12000.0
vor737,3600.0,5400.0
vor738,3600.0,5400.0
vor739,3600.0,5400.0
vor740,3600.0,5400.0
vor741,3600.0,5400.0
vor742,3600.0,5400.0
vor743,3600.0,5400.0
vor744,3600.0,5400.0
vor745,7200.0,12000.0
vor746,7200.0,12000.0
vor747,12000.0,12000.0
vor748,12000.0,12000.0
vor749,12000.0,12000.0
vor750,12000.0,12000.0
vor751,12000.0,12000.0
vor752,12000.0,12000.0
vor753,12000.0,12000.0
vor754,12000.0,12000.0
vor755,12000.0,12000.0
vor756,12000.0,12000.0
vor757,12000.0,12000.0
vor758,12000.0,12000.0
vor759,12000.0,12000.0
vor760,12000.0,12000.0
vor761,12000.0,12000.0
vor762,12000.0,12000.0
vor763,12000.0,12000.0
vor764,12000.0,12000.0
vor765,12000.0,12000.0
vor766,12000.0,12000.0
vor767,12000.0,12000.0
vor768,12000.0,12000.0
vor769,12000.0,12000.0
vor770,12000.0,12000.0
vor771,12000.0,12000.0
vor772,12000.0,12000.0
vor773,12000.0,12000.0
vor774,12000.0,12000.0
vor775,12000.0,12000.0
vor776,12000.0,12000.0
vor777,12000.0,12000.0
vor778,12000.0,12000.0
vor779,12000.0,12000.0
vor780,12000.0,12000.0
vor781,12000.0,12000.0
vor782,3600.0,5400.0
vor783,3600.0,5400.0
vor784,4800.0,7560.0
vor785,4800.0,7560.0
vor786,4800.0,7560.0
vor787,4800.0,7560.0
vor788,7200.0,12000.0
vor789,7200.0,12000.0
vor790,7200.0,12000.0
vor791,7200.0,12000.0
vor792,7200.0,12000.0
vor793,12000.0,12000.0
vor794,12000.0,12000.0
vor795,12000.0,12000.0
vor796,12000.0,12000.0
vor797,12000.0,12000.0
vor798,12000.0,12000.0
vor799,12000.0,12000.0
vor800,12000.0,12000.0
vor801,12000.0,12000.0
vor802,12000.0,12000.0
vor803,12000.0,12000.0
vor804,12000.0,12000.0
vor805,12000.0,12000.0
vor806,12000.0,12000.0
vor807,12000.0,12000.0
vor808,12000.0,12000.0
vor809,12000.0,12000.0
vor810,12000.0,12000.0
vor811,12000.0,12000.0
vor812,12000.0,12000.0
vor813,12000.0,12000.0
vor814,12000.0,12000.0
vor815,12000.0,12000.0
vor816,12000.0,12000.0
vor817,12000.0,12000.0
vor818,12000.0,12000.0
vor819,12000.0,12000.0
vor820,12000.0,12000.0
vor821,12000.0,12000.0
vor822,12000.0,12000.0
vor823,12000.0,12000.0
vor824,12000.0,12000.0
vor825,12000.0,12000.0
vor826,12000.0,12000.0
vor827,12000.0,12000.0
vor828,4800.0,7560.0
vor829,4800.0,7560.0
vor830,4800.0,7560.0
vor831,4800.0,7560.0
vor832,4800.0,7560.0
vor833,4800.0,7560.0
vor834,7200.0,12000.0
vor835,7200.0,12000.0
vor836,7200.0,12000.0
vor837,7200.0,12000.0
vor838,7200.0,12000.0
vor839,12000.0,12000.0
vor840,12000.0,12000.0
vor841,12000.0,12000.0
vor842,12000.0,12000.0
vor843,12000.0,12000.0
vor844,12000.0,12000.0
vor845,12000.0,12000.0
vor846,12000.0,12000.0
vor847,12000.0,12000.0
vor848,12000.0,12000.0
vor849,12000.0,12000.0
vor850,12000.0,12000.0
vor851,12000.0,12000.0
vor852,12000.0,12000.0
vor853,12000.0,12000.0
vor854,12000.0,12000.0
vor855,12000.0,12000.0
vor856,12000.0,12000.0
vor857,12000.0,12000.0
vor858,12000.0,12000.0
vor859,12000.0,12000.0
vor860,12000.0,12000.0
vor861,12000.0,12000.0
vor862,12000.0,12000.0
vor863,12000.0,12000.0
vor864,12000.0,12000.0
vor865,12000.0,12000.0
vor866,12000.0,12000.0
vor867,12000.0,12000.0
vor868,12000.0,12000.0
vor869,12000.0,12000.0
vor870,12000.0,12000.0
vor871,12000.0,12000.0
vor872,4800.0,7560.0
vor873,4800.0,7560.0
vor874,4800.0,7560.0
vor875,4800.0,7560.0
vor876,4800.0,7560.0
vor877,4800.0,7560.0
vor878,7200.0,12000.0
vor879,7200.0,12000.0
vor880,7200.0,12000.0
vor881,7200.0,12000.0
vor882,7200.0,12000.0
vor883,7200.0,12000.0
vor884,12000.0,12000.0
vor885,12000.0,12000.0
vor886,12000.0,12000.0
vor887,12000.0,12000.0
vor888,12000.0,12000.0
vor889,12000.0,12000.0
vor890,12000.0,12000.0
vor891,12000.0,12000.0
vor892,12000.0,12000.0
vor893,12000.0,12000.0
vor894,12000.0,12000.0
vor895,12000.0,12000.0
vor896,12000.0,12000.0
vor897,12000.0,12000.0
vor898,12000.0,12000.0
vor899,12000.0,12000.0
vor900,12000.0,12000.0
vor901,12000.0,12000.0
vor902,12000.0,12000.0
vor903,12000.0,12000.0
vor904,12000.0,12000.0
vor905,12000.0,12000.0
vor906,12000.0,12000.0
vor907,12000.0,12000.0
vor908,12000.0,12000.0
vor909,12000.0,12000.0
vor910,12000.0,12000.0
vor911,12000.0,12000.0
vor912,12000.0,12000.0
vor913,12000.0,12000.0
vor914,12000.0,12000.0
vor915,12000.0,12000.0
vor916,4800.0,7560.0
vor917,4800.0,7560.0
vor918,4800.0,7560.0
vor919,4800.0,7560.0
vor920,4800.0,7560.0
vor921,7200.0,12000.0
vor922,7200.0,12000.0
vor923,7200.0,12000.0
vor924,7200.0,12000.0
vor925,7200.0,12000.0
vor926,7200.0,12000.0
vor927,12000.0,12000.0
vor928,12000.0,12000.0
vor929,12000.0,12000.0
vor930,12000.0,12000.0
vor931,12000.0,12000.0
vor932,12000.0,12000.0
vor933,12000.0,12000.0
vor934,12000.0,12000.0
vor935,12000.0,12000.0
vor936,12000.0,12000.0
vor937,12000.0,12000.0
vor938,12000.0,12000.0
vor939,12000.0,12000.0
vor940,12000.0,12000.0
vor941,12000.0,12000.0
vor942,12000.0,12000.0
vor943,12000.0,12000.0
vor944,12000.0,12000.0
vor945,12000.0,12000.0
vor946,12000.0,12000.0
vor947,12000.0,12000.0
vor948,12000.0,12000.0
vor949,12000.0,12000.0
vor950,12000.0,12000.0
vor951,12000.0,12000.0
vor952,12000.0,12000.0
vor953,12000.0,12000.0
vor954,12000.0,12000.0
vor955,12000.0,12000.0
vor956,4800.0,7560.0
vor957,4800.0,7560.0
vor958,4800.0,7560.0
vor959,4800.0,7560.0
vor960,4800.0,7560.0
vor961,4800.0,7560.0
vor962,7200.0,12000.0
vor963,7200.0,12000.0
vor964,7200.0,12000.0
vor965,7200.0,12000.0
vor966,7200.0,12000.0
vor967,10058.0,10058.0
vor968,10058.0,10058.0
vor969,10058.0,10058.0
vor970,10058.0,10058.0
vor971,10058.0,10058.0
vor972,10058.0,10058.0
vor973,12000.0,12000.0
vor974,12000.0,12000.0
vor975,12000.0,12000.0
vor976,12000.0,12000.0
vor977,12000.0,12000.0
vor978,12000.0,12000.0
vor979,12000.0,12000.0
vor980,12000.0,12000.0
vor981,12000.0,12000.0
vor982,12000.0,12000.0
vor983,12000.0,12000.0
vor984,12000.0,12000.0
vor985,12000.0,12000.0
vor986,12000.0,12000.0
vor987,12000.0,12000.0
vor988,12000.0,12000.0
vor989,12000.0,12000.0
vor990,12000.0,12000.0
vor991,4800.0,7560.0
vor992,4800.0,7560.0
vor993,4800.0,7560.0
vor994,4800.0,7560.0
vor995,4800.0,7560.0
vor996,7200.0,12000.0
vor997,7200.0,12000.0
vor998,7200.0,12000.0
vor999,7200.0,12000.0
vor1000,10058.0,10058.0
vor1001,10058.0,10058.0
vor1002,10058.0,10058.0
vor1003,10058.0,10058.0
vor1004,10058.0,10058.0
vor1005,10058.0,10058.0
vor1006,10058.0,10058.0
vor1007,10058.0,10058.0
vor1008,10058.0,10058.0
vor1009,10058.0,10058.0
vor1010,10058.0,10058.0
vor1011,12000.0,12000.0
vor1012,12000.0,12000.0
vor1013,4800.0,7560.0
vor1014,4800.0,7560.0
vor1015,4800.0,7560.0
vor1016,4800.0,7560.0
vor1017,4800.0,7560.0
vor1018,4800.0,7560.0
vor1019,7200.0,12000.0
vor1020,7200.0,12000.0
vor1021,7200.0,12000.0
vor1022,10058.0,10058.0
vor1023,10058.0,10058.0
vor1024,10058.0,10058.0
vor1025,10058.0,10058.0
vor1026,10058.0,10058.0
vor1027,10058.0,10058.0
vor1028,10058.0,10058.0
vor1029,10058.0,10058.0
vor1030,10058.0,10058.0
vor1031,10058.0,10058.0
vor1032,10058.0,10058.0
vor1033,10058.0,10058.0
vor1034,4800.0,7560.0
vor1035,4800.0,7560.0
vor1036,7200.0,12000.0
vor1037,7200.0,12000.0
vor1038,10058.0,10058.0
vor1039,10058.0,10058.0
vor1040,10058.0,10058.0
vor1041,10058.0,10058.0
vor1042,10058.0,10058.0
vor1043,10058.0,10058.0
vor1044,10058.0,10058.0
vor1045,10058.0,10058.0
vor1046,10058.0,10058.0
vor1047,10058.0,10058.0
vor1048,10058.0,10058.0
vor1049,10058.0,10058.0
vor1050,4800.0,7560.0
vor1051,4800.0,7560.0
vor1052,7200.0,12000.0
vor1053,10058.0,10058.0
vor1054,10058.0,10058.0
vor1055,10058.0,10058.0
vor1056,10058.0,10058.0
vor1057,10058.0,10058.0
vor1058,10058.0,10058.0
vor1059,10058.0,10058.0
vor1060,10058.0,10058.0
vor1061,10058.0,10058.0
vor1062,10058.0,10058.0
vor1063,10058.0,10058.0
vor1064,10058.0,10058.0
vor1065,10058.0,10058.0
vor1066,4800.0,7560.0
vor1067,4800.0,7560.0
vor1068,4800.0,7560.0
vor1069,10058.0,10058.0
vor1070,10058.0,10058.0
vor1071,10058.0,10058.0
vor1072,10058.0,10058.0
vor1073,10058.0,10058.0
vor1074,10058.0,10058.0
vor1075,10058.0,10058.0
vor1076,10058.0,10058.0
vor1077,10058.0,10058.0
vor1078,10058.0,10058.0
vor1079,10058.0,10058.0
vor1080,10058.0,10058.0
vor1081,10058.0,10058.0
vor1082,4800.0,7560.0
vor1083,4800.0,7560.0
vor1084,10058.0,10058.0
vor1085,10058.0,10058.0
vor1086,10058.0,10058.0
vor1087,10058.0,10058.0
vor1088,10058.0,10058.0
vor1089,10058.0,10058.0
vor1090,10058.0,10058.0
vor1091,10058.0,10058.0
vor1092,10058.0,10058.0
vor1093,10058.0,10058.0
vor1094,10058.0,10058.0
vor1095,10058.0,10058.0
vor1096,4800.0,7560.0
vor1097,4800.0,7560.0
vor1098,10058.0,10058.0
vor1099,10058.0,10058.0
vor1100,10058.0,10058.0
vor1101,10058.0,10058.0
vor1102,10058.0,10058.0
vor1103,10058.0,10058.0
vor1104,10058.0,10058.0
vor1105,10058.0,10058.0
vor1106,10058.0,10058.0
vor1107,10058.0,10058.0
vor1108,4800.0,7560.0
vor1109,4800.0,7560.0
vor1110,10058.0,10058.0
vor1111,10058.0,10058.0
vor1112,10058.0,10058.0
vor1113,10058.0,10058.0
vor1114,10058.0,10058.0
vor1115,4800.0,7560.0
vor1116,10058.0,10058.0
vor1117,10058.0,10058.0
vor1118,10058.0,10058.0
vor1119,10058.0,10058.0
vor1120,10058.0,10058.0
vor1121,10058.0,10058.0
vor1122,10058.0,10058.0
