vor_id,area_sq,area_sqrt,res_value_marla,com_value_marla
vor0,632678.8576147131,795.4111249000186,149250,298500
vor1,1086560.5766869837,1042.3821644133134,149250,298500
vor2,1115352.343991945,1056.1024306344273,149250,298500
vor3,1095228.705329928,1046.531750750988,149250,298500
vor4,944687.3178017907,971.9502650865376,149250,298500
vor5,944533.2636920081,971.8710118590883,149250,298500
vor6,660075.7551687022,812.450463209113,149250,298500
vor7,1011886.3015208534,1005.9255944257773,149250,298500
vor8,943807.2364111508,971.4974196626313,149250,298500
vor9,943653.3935184458,971.4182382055866,149250,298500
vor10,943499.5080161096,971.3390283603916,149250,298500
vor11,934126.0260130883,966.5019534450452,149250,298500
vor12,1164467.1564231683,1079.104793995082,149250,298500
vor13,942926.6757300111,971.0441162635254,149250,298500
vor14,942773.0440295561,970.9650065937269,149250,298500
vor15,942619.369713855,970.8858685313403,149250,298500
vor16,942465.6528338541,970.8067020956613,748500,709541
vor17,942311.893439436,970.7275073054415,748500,709541
vor18,832334.7033754174,912.3237930556329,748500,709541
vor19,880443.1407651578,938.3193170585149,191880,358650
vor20,808833.7724659928,899.3518624353834,238800,409500
vor21,941892.2153627786,970.5113164527133,149250,298500
vor22,941738.7522074508,970.432250189291,748500,709541
vor23,941585.2464846888,970.3531555494055,748500,709541
vor24,941431.6982409804,970.2740325500731,748500,709541
vor25,941278.1075340351,970.1948812140967,748500,709541
vor26,941124.4744098918,970.1157015582686,748500,709541
vor27,1103587.221757055,1050.517597071584,191880,358650
vor28,940817.081121093,969.9572573681239,191880,358650
vor29,1076950.0838772934,1037.7620555200954,191880,358650
vor30,586905.5578447025,766.0976163940876,191880,358650
vor31,1719437.8792493835,1311.273380820866,238800,409500
vor32,940857.6556538804,969.9781727718828,748500,709541
vor33,940704.3610618424,969.8991499438704,748500,709541
vor34,940551.0239451525,969.820098752935,748500,709541
vor35,940397.6443597421,969.7410192209784,748500,709541
vor36,940244.2223520858,969.6619113650313,748500,709541
vor37,940090.757977769,969.5827752068252,191880,358650
vor38,939937.2512833079,969.5036107634195,191880,358650
vor39,939783.7023230167,969.4244180558981,191880,358650
vor40,939630.1111465632,969.3451971029532,191880,358650
vor41,1004731.1515439873,1002.3627843969405,191880,358650
vor42,500970.0450101029,707.7923742243222,191880,358650
vor43,998667.73008944,999.3336430289136,748500,709541
vor44,939669.870695598,969.3657053432404,748500,709541
vor45,939516.7022055099,969.2866976315676,748500,709541
vor46,939363.4912875759,969.2076615914548,171600,257400
vor47,939210.2380006992,969.1285972463609,171600,257400
vor48,939056.942389823,969.0495046125471,174900,358200
vor49,938903.6045069674,968.9703837099291,191880,358650
vor50,938750.2244049583,968.8912345588427,191880,358650
vor51,631944.9565552421,794.9496566168465,191880,358650
vor52,946896.1488038963,973.0858897363049,200550,405300
vor53,938635.2812221313,968.8319158771202,200550,405300
vor54,938482.2813705627,968.7529516706325,200550,405300
vor55,938329.2391424945,968.673959153695,171600,257400
vor56,938176.1545885636,968.594938345521,171600,257400
vor57,938023.0277587501,968.5158892649878,174900,358200
vor58,937869.8587015156,968.4368119301928,550800,832500
vor59,937716.64747343,968.3577063634233,191880,358650
vor60,937563.3941212032,968.2785725818801,421512,875448
vor61,1157896.0508101517,1076.0557842464077,421512,875448
vor62,474692.6493029222,688.9794258923282,200550,405300
vor63,937753.3815392021,968.3766733762241,200550,405300
vor64,937600.5927271442,968.297781019426,200550,405300
vor65,937447.7615333885,968.2188603479011,200550,405300
vor66,937294.8880087022,968.139911380944,171600,257400
vor67,937141.9722047751,968.0609341383295,171600,257400
vor68,936989.0141701464,967.9819286382088,222000,358200
vor69,936836.0139588268,967.9028949015634,550800,832500
vor70,936682.971618234,967.8238329459726,580200,1100700
vor71,936529.8872023608,967.7447427924167,417900,660900
vor72,936376.7607604226,967.6656244594113,289920,550350
vor73,945590.3762699413,972.4147141368961,435150,712200
vor74,1030735.8732418839,1015.2516305044203,200550,405300
vor75,936565.8053561723,967.7633002734565,200550,405300
vor76,936413.1428347006,967.6844231642363,437580,806520
vor77,936260.4380299258,967.6055177756717,437580,806520
vor78,936107.6909929335,967.5265841272443,437580,806520
vor79,935954.9017706118,967.4476222362696,405300,780300
vor80,935802.0704183788,967.3686321244755,405300,780300
vor81,935649.196984503,967.2896138098987,567600,889200
vor82,935496.2815210142,967.2105673125238,567600,889200
vor83,935343.3240770964,967.1314926508683,435150,712200
vor84,935190.3247027454,967.0523898438727,729540,1361808
vor85,938421.48317358,968.7215715434337,360300,703800
vor86,732182.5542787043,855.6766645636097,360300,703800
vor87,770154.5224001086,877.5844816313178,360300,703800
vor88,912063.4690201603,955.0201406358717,380100,703800
vor89,935683.3707284637,967.3072783394446,380100,703800
vor90,935530.9191850132,967.2284731049914,380100,703800
vor91,935378.425353567,967.1496395871567,249600,358800
vor92,935225.8892833409,967.0707778044691,249600,358800
vor93,935073.3110283524,966.9918877779443,195000,343200
vor94,934920.6906364278,966.9129695254004,132600,288600
vor95,934768.0281588577,966.8340230664505,132600,288600
vor96,934615.323647749,966.7550484211339,273000,639600
vor97,934462.5771513464,966.6760456074963,273000,639600
vor98,934309.7887231801,966.597014646321,427200,571800
vor99,934156.9584104113,966.5179555551006,729540,1361808
vor100,934004.0862661587,966.4388683544132,360300,703800
vor101,933851.1723399727,966.359753062995,360300,703800
vor102,933698.2166831143,966.2806097004711,224100,512100
vor103,1243090.2951608624,1114.9395926061925,180000,259200
vor104,1206607.0143351522,1098.4566510951408,720600,819000
vor105,934800.4578126709,966.8507939763358,380100,703800
vor106,934648.2172201169,966.772060632762,380100,703800
vor107,934495.9343343925,966.6932990014943,380100,703800
vor108,934343.6092072629,966.6145091023944,249600,358800
vor109,934191.241889942,966.5356909550428,249600,358800
vor110,934038.8324320525,966.4568445782007,148200,280800
vor111,933886.3808861731,966.3779699921625,446160,789360
vor112,933733.8872999692,966.2990672146844,249600,452400
vor113,933581.3517265578,966.2201362663468,162300,264900
vor114,933428.7742149101,966.141177165589,313800,446400
vor115,933276.1548176755,966.0621899327576,358200,631500
vor116,933123.4935824026,965.9831745855631,576000,2880000
vor117,932970.7905621028,965.9041311445473,224100,512100
vor118,932818.0458056456,965.8250596281117,296400,588600
vor119,932665.2593652189,965.7459600563799,341400,571800
vor120,932512.4312894499,965.6668324476356,180000,259200
vor121,1130075.03060102,1063.049872113731,180000,259200
vor122,665047.8861697421,815.5046818809454,2917200,2917200
vor123,696164.7107301212,834.3648546829626,720600,819000
vor124,933765.0370873621,966.3151851685672,720600,819000
vor125,933612.965119813,966.2364954398137,148200,280800
vor126,933460.850908855,966.1577774405457,148200,280800
vor127,933308.6945026263,966.0790311887669,148200,280800
vor128,933156.4959527571,966.0002567042915,421200,546000
vor129,933004.2553115735,965.9214540072984,421200,546000
vor130,932851.9726251821,965.8426231147506,132600,171600
vor131,932699.6479459797,965.7637640468707,249600,452400
vor132,932547.2813281497,965.6848768248107,234000,390000
vor133,932394.8728176864,965.6059614654864,273000,561600
vor134,932242.4224662249,965.5270179887381,302700,592800
vor135,932089.9303239094,965.4480464136376,1152000,1320000
vor136,931937.3964452834,965.3690467615395,294300,571800
vor137,931784.8208742358,965.2900190482836,298500,823200
vor138,931632.2036636546,965.2109632943747,180000,259200
vor139,931479.5448681079,965.1318795211916,319950,695400
vor140,931326.8445330657,965.0527677454045,2917200,2917200
vor141,931174.1027104191,964.9736279870135,2917200,2917200
vor142,704879.7970779111,839.571198337527,1056000,1320000
vor143,905016.2185769884,951.3234037786458,148200,280800
vor144,932577.6145374355,965.7005822393583,148200,280800
vor145,932425.669015938,965.621907899742,148200,280800
vor146,932273.6813480958,965.5432053243893,148200,280800
vor147,932121.6515822797,965.4644745314453,421200,546000
vor148,931969.5797711571,965.3857155412841,132600,171600
vor149,931817.4659625984,965.3069283717995,396000,660000
vor150,931665.3102062441,965.2281130418053,187200,280800
vor151,931513.1125604,965.1492695746084,555000,1076400
vor152,931360.8730651282,965.0703979840684,234000,382200
vor153,931208.5917772857,964.9914982927496,592800,1210800
vor154,931056.2687463188,964.9125705193807,174900,174900
vor155,930903.9040196696,964.8336146816557,413700,827400
vor156,930751.4976519007,964.7546308009621,392700,696300
vor157,930599.049690977,964.6756188952725,298500,590700
vor158,930446.5601890545,964.5965789847352,285900,543600
vor159,930294.0291939653,964.5175110872614,2917200,2917200
vor160,930141.456757934,964.4384152230426,1056000,1320000
vor161,929988.8429304904,964.3592914108779,1056000,1320000
vor162,1131923.6803193083,1063.919019624759,619200,715200
vor163,1044794.9734271285,1022.1521283190328,619200,715200
vor164,1189780.2782377834,1090.7704975098031,446160,797940
vor165,956420.3869069985,977.9674774280577,148200,280800
vor166,931390.388763833,965.0856898554828,148200,280800
vor167,931238.5698478613,965.0070309836407,148200,280800
vor168,931086.7088824414,964.9283439108012,234000,405600
vor169,930934.8059182947,964.8496286563491,132600,171600
vor170,930782.8610023772,964.7708852377217,304200,436800
vor171,930630.8741878802,964.6921136755914,249600,390000
vor172,930478.8455246378,964.6133139888947,210600,358800
vor173,930326.775065811,964.5344861982961,234000,421200
vor174,930174.6628539505,964.4556303189642,421512,891660
vor175,930022.5089495947,964.3767463753959,469200,857700
vor176,929870.3133969688,964.2978343836352,1584000,1828800
vor177,929718.076244626,964.2188943619732,423000,717300
vor178,929565.7975496445,964.1399263331255,748500,649154
vor179,929413.4773579093,964.0609303140074,429912,982656
vor180,929261.115718318,963.9819063231,290100,633600
vor181,929108.7126850393,963.9028543816224,437590,905886
vor182,928956.2683068959,963.8237745080248,565500,1094400
vor183,928803.7826336488,963.7446667212478,534000,849600
vor184,928651.2557153662,963.6655310403949,534000,849600
vor185,928498.687604411,963.5863674857646,388800,858000
vor186,991120.8976327318,995.5505500137759,463320,839520
vor187,763675.668838708,873.8853865574753,446160,797940
vor188,560411.3733714332,748.6062872908784,547200,936000
vor189,1173975.1685517044,1083.501346815824,148200,280800
vor190,930355.0102615264,964.5491227830371,148200,280800
vor191,930203.3601131064,964.4705076429794,234000,405600
vor192,930051.6679647814,964.3918643190544,234000,405600
vor193,929899.9338623711,964.3131928281242,234000,405600
vor194,929748.1578562589,964.2344931894206,132600,171600
vor195,929596.3399977719,964.1557654226685,343200,592800
vor196,929444.4803363563,964.0770095466214,202800,421200
vor197,929292.5789261537,963.9982255824716,249600,405600
vor198,929140.6358120907,963.9194135466361,341400,588600
vor199,928988.6510475902,963.8405734599422,405888,753792
vor200,928836.6246820185,963.7617053411172,460800,866100
vor201,928684.5567662688,963.6828092096843,435150,848850
vor202,928532.4473503561,963.6038850847148,844470,2149560
vor203,928380.296484216,963.5249329852425,460620,998010
vor204,928228.104218466,963.4459529306592,614160,1228320
vor205,928075.8706043247,963.3669449406725,921240,1627524
vor206,927923.5956898369,963.2879090333465,971400,1294200
vor207,927771.2795262572,963.2088452284153,437724,1005144
vor208,927618.9221654625,963.1297535459397,795600,1084800
vor209,927466.5236552381,963.0506340038608,792000,1056000
vor210,927314.0840488651,962.9714866229764,1017960,875603
vor211,927161.6033932483,962.8923114207779,446160,823680
vor212,927009.0817397004,962.8131084170491,308880,772200
vor213,703961.1772438857,839.0239431886826,547200,936000
vor214,770463.1004754581,877.7602750611684,148200,280800
vor215,929470.9729617307,964.0907493393611,148200,280800
vor216,929319.5336084514,964.0122061511728,234000,405600
vor217,929168.0522477973,963.9336347735757,234000,405600
vor218,929016.5289297381,963.8550352255977,234000,405600
vor219,928864.9637061452,963.7764075272569,234000,405600
vor220,928713.3566257522,963.6977516969479,132600,171600
vor221,928561.7077383109,963.6190677535967,195000,405600
vor222,928410.0170973075,963.5403557180714,140400,218400
vor223,928258.2847490137,963.4616156074998,249600,452400
vor224,928106.5107482015,963.382847443425,257400,452400
vor225,927954.6951407809,963.3040512427947,856800,1022400
vor226,927802.8379788218,963.2252270257574,409500,823200
vor227,927650.9393131258,963.1463748118069,180000,244800
vor228,927498.999194029,963.0674946202,194400,288000
vor229,927347.0176708845,962.9885864696863,460800,823200
vor230,927194.9947933892,962.909650379198,614160,1228320
vor231,927042.9306127287,962.8306863684438,491328,1274382
vor232,926890.825180243,962.7516944572172,661800,1160400
vor233,926738.6785431381,962.6726746631682,1017600,1742400
vor234,926586.4907552977,962.5936270074188,778440,724637
vor235,926434.2618621384,962.5145515066972,266400,360000
vor236,926281.9919201821,962.4354481835039,778440,754830
vor237,926129.6809731689,962.3563170537038,446160,823680
vor238,897924.5053981352,947.5887849685301,308880,772200
vor239,1189948.1107030287,1090.8474277840273,264000,594000
vor240,928283.9589236839,963.474939437287,158400,184800
vor241,928132.6463643434,963.3964118494232,158400,184800
vor242,927981.2918932487,963.3178561063055,158400,184800
vor243,927829.895565205,963.2392722294938,264000,528000
vor244,927678.457426542,963.1606602361529,132600,171600
vor245,927526.9775263186,963.0820201448673,195000,405600
vor246,927375.4559207781,963.0033519779555,264000,594000
vor247,927223.8926538648,962.9246557513546,264000,594000
vor248,927072.2877777899,962.8459314852973,842400,873600
vor249,926920.6413467943,962.7671792010747,436800,811200
vor250,926768.9534038377,962.688398914123,417600,950400
vor251,926617.224004283,962.6095906463238,820800,2160000
vor252,926465.4531988207,962.5307544171359,1108800,2246400
vor253,926313.6410314798,962.4518902425616,792000,2232000
vor254,926161.7875605618,962.3729981460212,648480,1621200
vor255,926009.8928300263,962.2940781434885,703800,1497600
vor256,925857.9568937,962.215130256067,3484800,3484800
vor257,925705.9798000918,962.1361545021016,567420,1151052
vor258,925553.9615992368,962.0571509007335,619800,1118400
vor259,925401.902342546,961.9781194718236,446160,772200
vor260,925249.8020782559,961.899060233586,446160,772200
vor261,1137282.3884770551,1066.43442764994,446160,823680
vor262,673241.6622441368,820.5130481863995,264000,594000
vor263,927399.3881432756,963.0157777229175,264000,594000
vor264,927248.2863144747,962.9373221110887,158400,184800
vor265,927097.1425716518,962.8588383411412,158400,184800
vor266,926945.956966306,962.7803264329335,158400,184800
vor267,926794.729546751,962.7017864046742,264000,528000
vor268,926643.4603658152,962.6232182769203,264000,528000
vor269,926492.149470391,962.5446220671491,264000,303600
vor270,926340.7969136285,962.4659977960928,237600,462000
vor271,926189.4027435875,962.3873454818427,594000,792000
vor272,926037.9670140703,962.3086651454772,264000,422400
vor273,925886.4897681284,962.2299568024935,446160,858000
vor274,925734.9710645668,962.151220476577,309600,734400
vor275,925583.410945621,962.072456182808,388800,1108800
vor276,925431.8094673723,961.993663943465,403200,1065600
vor277,925280.1666777949,961.9148437766178,1339200,4536000
vor278,925128.4826260118,961.8359957009365,1252800,2736000
vor279,924976.7573628904,961.757119736002,645000,1105800
vor280,924824.9909378474,961.6782159006449,468000,1123200
vor281,924673.1834044654,961.5992842158657,838320,724637
vor282,924521.3348062932,961.5203246974519,778440,717089
vor283,924369.4452007959,961.4413373684304,446160,858000
vor284,924217.5146328061,961.3623222452636,446160,858000
vor285,1165424.176417758,1079.5481352944657,446160,858000
vor286,1191508.1663864532,1091.5622595099435,264000,594000
vor287,926212.5158728812,962.399353632826,264000,594000
vor288,926061.5409637808,962.3209137100683,211200,396000
