vor_id,area_sq,area_sqrt,res_value_marla,com_value_marla
vor289,925910.5242381273,962.2424456643593,158400,184800
vor290,925759.4657463592,962.163949515029,528000,660000
vor291,925608.3655366924,962.0854252802567,184800,396000
vor292,925457.2236630365,962.0068729811843,303600,396000
vor293,925306.0401720132,961.92829263517,405600,733200
vor294,925154.8151155649,961.8496842623409,462000,660000
vor295,925003.5485434387,961.7710478816872,297000,462000
vor296,924852.2405052814,961.6923835121506,405600,733200
vor297,924700.8910513257,961.6136911729812,405600,2480400
vor298,924549.500233161,961.5349708841385,778440,724637
vor299,924398.0680981564,961.4562226633911,702000,2574000
vor300,924246.594698183,961.3774465308529,700800,1449600
vor301,924095.0800829923,961.2986425055391,657600,1310400
vor302,923943.5243026298,961.2198106066218,830400,1233600
vor303,923791.9274076861,961.1409508535604,446160,858000
vor304,923640.2894462284,961.0620632645055,748500,709541
vor305,923488.6104710907,960.9831478600915,823350,739734
vor306,923336.8905315227,960.9042046590923,421512,859236
vor307,923185.1296738661,960.8252336787716,421512,859236
vor308,923033.3279542312,960.7462349414809,421512,859236
vor309,1388882.7631836631,1178.5087030580908,464070,407609
vor310,806409.5848508538,898.0031095997684,264000,594000
vor311,925176.6477284281,961.8610334806312,264000,594000
vor312,925025.8416683772,961.7826374334157,264000,594000
vor313,924874.9938378201,961.7042132786048,158400,211200
vor314,924724.1042898906,961.6257610369486,319950,592800
vor315,924573.1730686532,961.5472807244859,249600,390000
vor316,924422.2002293054,961.4687723630474,187200,316800
vor317,924271.1858220424,961.3902359718671,264000,462000
vor318,924120.1298937841,961.3116715684795,264000,386100
vor319,923969.0324969653,961.2330791732904,551208,1280748
vor320,923817.893680302,961.154458804776,460800,827400
vor321,923666.7134944883,961.0758104824448,748800,1176000
vor322,923515.4919903576,960.9971342258818,446160,858000
vor323,923364.2292164692,960.9184300534928,343200,764400
vor324,923212.9252239977,960.8396979850477,158400,216000
vor325,923061.5800594479,960.7609380378908,398400,1291200
vor326,922910.1937790703,960.6821502344417,667200,1425600
vor327,922758.7664282178,960.6033345914524,583440,1012440
vor328,922607.2980579735,960.5244911286612,483652,1105488
vor329,922455.7887192926,960.4456198657437,658680,709541
vor330,922304.2384614601,960.36672082151,464070,407609
vor331,922152.6473326397,960.2877940141901,464070,407609
vor332,922001.0153845894,960.2088394638895,464070,407609
vor333,956112.1105587168,977.809853989372,464070,407609
vor334,642085.8728969903,801.3026100650055,158400,462000
vor335,924140.681968009,961.3223611089097,158400,462000
vor336,923990.044772083,961.2440089655088,158400,462000
vor337,923839.3658529497,961.1656287305273,319950,592800
vor338,923688.6452637844,961.0872204247564,319950,592800
vor339,923537.8830472637,961.0087840635297,249600,390000
vor340,923387.0792605387,960.930319669714,249600,390000
vor341,923236.2339510039,960.8518272611047,201600,396000
vor342,923085.3471670533,960.7733068560207,201600,396000
vor343,922934.4189624263,960.6947584755661,343200,608400
vor344,922783.4493827422,960.6161821366233,238800,473400
vor345,922632.4384818937,960.5375778603842,748800,1176000
vor346,922481.38630686,960.4589456644464,273000,499200
vor347,922330.2929087211,960.3802855685456,516000,883200
vor348,922179.1583380338,960.301597592149,540540,960960
vor349,922027.9826442478,960.2228817541518,540540,960960
vor350,921876.7658789114,960.1441380745453,444000,892800
vor351,921725.5080874645,960.0653665701437,392250,967800
vor352,921574.2093233808,959.9865672619492,778440,754830
vor353,921422.869637513,959.9077401696024,201600,360000
vor354,921271.4890778101,959.8288853112361,216000,388800
vor355,921120.0676940394,959.7500027059335,216000,388800
vor356,886595.0181481906,941.5917470688613,216000,388800
vor357,638657.4071051397,799.1604389014384,158400,462000
vor358,923104.6187154965,960.7833359896998,158400,462000
vor359,922954.1503995429,960.7050277788406,158400,462000
vor360,922803.6404095448,960.6266914933942,158400,462000
vor361,922653.0887932135,960.5483271513274,319950,592800
vor362,922502.4955997783,960.4699347714004,249600,390000
vor363,922351.8608789075,960.391514372606,201600,396000
vor364,922201.1846836717,960.3130659757118,201600,396000
vor365,922050.4670613342,960.2345895984658,201600,396000
vor366,921899.7080624412,960.1560852603295,201600,396000
vor367,921748.9077370956,960.0775529805369,210600,351000
vor368,921598.0661360283,959.998992778653,462000,627000
vor369,921447.1833070104,959.9204046727053,744000,1171200
vor370,921296.259301374,959.8417886825797,744000,1171200
vor371,921145.2941704094,959.7631448281443,540540,960960
vor372,920994.2879601339,959.6844731265239,624000,892800
vor373,920843.240723566,959.605773598495,624000,892800
vor374,920692.1525099146,959.5270462628527,528000,897600
vor375,920541.0233696145,959.4482911390351,384000,768000
vor376,920389.8533508534,959.3695082453129,568098,1166904
vor377,920238.6425052073,959.2906976017266,158400,259200
vor378,920087.3908815826,959.2118592269294,388800,417600
vor379,1063781.9389826793,1031.398050697537,388800,417600
vor380,695074.1621283696,833.7110783289194,158400,462000
vor381,873634.4708369347,934.6841556573722,158400,462000
vor382,1177050.0690425746,1084.9193836606362,158400,462000
vor383,1191751.2319831206,1091.673592234932,158400,462000
vor384,921617.4349818686,960.009080676776,158400,462000
vor385,921467.0108273791,959.9307323069613,201600,396000
vor386,921316.5451898889,959.8523559328742,201600,396000
vor387,921166.038123592,959.7739515758865,201600,396000
vor388,921015.489678984,959.6955192554481,201600,396000
vor389,920864.8999027198,959.6170589890114,148200,171600
vor390,920714.2688477337,959.5385707973045,302400,432000
vor391,920563.5965607269,959.4600546978112,534000,6840000
vor392,920412.8830941678,959.3815107110246,367200,852000
vor393,920262.1284972567,959.3029388557385,472800,801600
vor394,920111.3328186858,959.2243391504855,472800,801600
vor395,919960.4961113771,959.1457116160074,180000,859200
vor396,919809.6184215858,959.0670562695738,624000,892800
vor397,919658.6997996191,958.988373130571,748500,694444
vor398,919507.74029645,958.9096622187358,778440,754830
vor399,919356.7399636663,958.8309235541302,201600,302400
vor400,919205.6988477714,958.7521571541685,388800,417600
vor401,919054.6170000011,958.6733630387365,285900,588600
vor402,918903.4944701107,958.5945412269521,285900,588600
vor403,1260994.8270593788,1122.9402597909557,285900,588600
vor404,1337292.971562306,1156.413840959328,158400,462000
vor405,920431.4288254572,959.3911761244509,201600,396000
vor406,920281.1322881953,959.3128438044574,249600,491400
vor407,920130.7943700645,959.2344835180106,249600,491400
vor408,919980.4151153001,959.1560952813155,249600,491400
vor409,919829.9945800767,959.0776791168047,249600,491400
vor410,919679.5328082524,958.9992350404939,194400,288000
vor411,919529.02985419,958.9207630738788,534000,6840000
vor412,919378.4857648859,958.8422632346187,534000,6840000
vor413,919227.9005924759,958.7637355430564,472800,801600
vor414,919077.2743840175,958.6851800168904,628800,1233600
vor415,918926.6071917487,958.6065966765244,180000,859200
vor416,918775.89906483,958.5279855407614,180000,859200
vor417,918625.1500527638,958.4493466285862,266400,360000
vor418,918474.3602045936,958.3706799587484,266400,360000
vor419,918323.529570984,958.2919855508466,264000,528000
vor420,918172.6582018326,958.2132634240837,145908,486360
vor421,918021.7461457865,958.1345135970139,285900,588600
vor422,917870.7934534006,958.0557360891905,285900,588600
vor423,917719.8001747029,957.9769309198958,285900,588600
vor424,987927.5203146975,993.9454312560109,285900,588600
vor425,1254009.646478109,1119.8257214754933,285900,588600
vor426,1168085.7902689874,1080.780176663593,249600,491400
vor427,919245.6223021541,958.772977457205,249600,491400
vor428,919095.4535444372,958.6946612683504,249600,491400
vor429,918945.2434986753,958.6163171460599,249600,491400
vor430,918794.9922176548,958.537945111019,249600,491400
vor431,918644.6997472611,958.4595451803175,249600,491400
vor432,918494.3661406992,958.3811173748674,249600,491400
vor433,918343.9914472206,958.3026617135217,628800,1233600
vor434,918193.5757117058,958.2241782128574,628800,1233600
vor435,918043.1189916657,958.1456668960444,628800,1233600
vor436,917892.6213313789,958.0671277793529,628800,1233600
vor437,917742.0827833284,957.9885608833376,180000,859200
vor438,917591.5033947511,957.9099662258197,266400,360000
vor439,917440.88321628,957.8313438263962,288000,410400
vor440,917290.2223000841,957.7526937054702,201600,302400
vor441,917139.5206925899,957.6740158804508,273600,403200
vor442,916988.7784439018,957.5953103706711,145908,486360
vor443,916837.9956051441,957.5165771960003,285900,588600
vor444,916687.1722256534,957.4378163753787,285900,588600
vor445,916536.3083542325,957.3590279274712,285900,588600
vor446,916385.4040405222,957.2802118713842,285900,588600
vor447,813589.9344740885,901.9922031115838,285900,588600
vor448,792178.8686516951,890.044307128412,249600,491400
vor449,918359.9736066253,958.3110004620762,249600,491400
vor450,918210.015314803,958.2327563357469,249600,491400
vor451,918060.0157358567,958.1544842747733,249600,491400
vor452,917909.9749129596,958.0761842948397,249600,491400
vor453,917759.8929033814,957.9978564189909,249600,491400
vor454,917609.7697502726,957.9195006629068,249600,491400
vor455,917459.605505686,957.8411170469171,249600,491400
vor456,917309.4002217017,957.7627055913703,628800,1233600
vor457,917159.1539443868,957.684266313479,628800,1233600
vor458,917008.8667254699,957.6057992334163,628800,1233600
vor459,916858.5386130268,957.5273043694508,628800,1233600
vor460,916708.1696585065,957.448781741617,180000,244800
vor461,916557.759910954,957.3702313686979,180000,244800
vor462,916407.3094201692,957.2916532698742,180000,244800
vor463,916256.8182332106,957.2130474628992,187200,316800
vor464,916106.2864041273,957.1344139691809,273600,403200
vor465,915955.7139812637,957.0557528071516,273600,403200
vor466,915805.1010109356,956.9770639941877,273600,403200
vor467,915654.4475454662,956.8983475508077,285900,588600
vor468,915503.7536366289,956.8196034972469,285900,588600
vor469,915353.0193278572,956.7408318493871,285900,588600
vor470,1209662.1581235977,1099.846424790115,285900,588600
vor471,1121845.5713521866,1059.1721160190098,249600,491400
vor472,917324.100591128,957.7703798881693,249600,491400
vor473,917174.3114467793,957.6921799026968,249600,491400
vor474,917024.481059971,957.6139519973437,249600,491400
vor475,916874.6094781132,957.5356961900236,249600,491400
vor476,916724.6967533805,957.4574125011412,249600,491400
vor477,916574.7429348547,957.3791009494905,249600,491400
vor478,916424.7480694304,957.3007615527266,249600,491400
vor479,916274.7122098346,957.2223943315548,628800,1233600
vor480,916124.6354049988,957.1439993047017,628800,1233600
vor481,915974.5177030542,957.0655764904797,628800,1233600
vor482,915824.3591546112,956.9871259085,628800,1233600
vor483,915674.1598116871,956.908647579113,180000,244800
vor484,915523.9197194993,956.83014151912,180000,244800
vor485,915373.6389299871,956.7516077488384,180000,244800
vor486,915223.3174926492,956.6730462873139,432000,432000
vor487,915072.9554568742,956.5944571535391,432000,432000
vor488,914922.5528724624,956.5158403667251,432000,432000
vor489,914772.1097876983,956.4371959452948,432000,432000
vor490,914621.6262549255,956.3585239097969,273600,403200
vor491,914471.1023210315,956.2798242779314,273600,403200
vor492,1116267.6640883381,1056.5356899264398,285900,588600
vor493,764365.5930275703,874.2800426794439,249600,491400
vor494,916288.1307977347,957.229403433542,249600,491400
vor495,916138.510815844,957.151247617556,249600,491400
vor496,915988.8496371445,957.0730638969757,249600,491400
vor497,915839.1473128555,956.9948522917224,249600,491400
vor498,915689.4038920086,956.9166128205783,249600,491400
vor499,915539.6194190276,956.8383454999217,249600,491400
vor500,915389.7939510334,956.7600503527692,249600,491400
vor501,915239.927531341,956.6817273949267,628800,1233600
vor502,915090.020213971,956.6033766477991,628800,1233600
vor503,914940.0720470338,956.5249981297059,628800,1233600
vor504,914790.0830771835,956.446591858209,180000,244800
vor505,914640.0533612103,956.3681578561732,180000,244800
vor506,914489.9829401474,956.2896961382296,180000,244800
vor507,914339.8718682119,956.2112067259053,432000,432000
vor508,914189.7201962161,956.1326896389518,432000,432000
vor509,914039.5279684645,956.0541448937213,432000,432000
vor510,913889.2952406735,955.9755725125373,432000,432000
vor511,913739.0220580599,955.8969725122367,432000,432000
vor512,992311.4609036944,996.1483127043354,432000,432000
vor513,975039.1609843881,987.4407126427328,432000,432000
vor514,740603.8377783544,860.583428714703,249600,491400
vor515,915252.0643212323,956.6880705440161,249600,491400
vor516,915102.6135180404,956.6099589268556,249600,491400
vor517,914953.1215673212,956.5318194222925,249600,491400
vor518,914803.5885127052,956.4536520463002,249600,491400
vor519,914654.0144084252,956.3754568203981,249600,491400
vor520,914504.3993017517,956.2972337624698,249600,491400
vor521,914354.7432426042,956.2189828917873,249600,491400
vor522,914205.0462820926,956.1407042282493,628800,1233600
vor523,914055.3084677823,956.0623977899049,628800,1233600
vor524,913905.5298499267,955.9840635962122,628800,1233600
vor525,913755.710477507,955.9057016659682,180000,244800
vor526,913605.8503998702,955.8273120181648,180000,244800
vor527,913455.9496694885,955.7488946734328,432000,432000
vor528,913306.0083299279,955.6704496477475,432000,432000
vor529,913156.0264385026,955.5919769642808,432000,432000
vor530,912838.3538868551,955.425744831515,432000,432000
vor531,728760.936831444,853.6749597074077,432000,432000
vor532,601093.7280545991,775.3023462202337,432000,432000
vor533,1007822.6554161307,1003.9037082390574,249600,491400
vor534,914066.6196571668,956.0683132795307,249600,491400
vor535,913917.2969472111,955.9902180185795,249600,491400
vor536,913767.9331794202,955.9120949017332,249600,491400
vor537,913618.5284097665,955.833943951441,249600,491400
vor538,913469.0826841876,955.7557651849072,249600,491400
vor539,913319.596051403,955.6775586207949,249600,491400
vor540,913170.0685627685,955.5993242791502,628800,1233600
vor541,1058637.2077525777,1028.9009708191443,628800,1233600
vor542,912870.8912153211,955.4427723392548,180000,244800
vor543,912721.2414536359,955.3644547781939,180000,244800
vor544,912571.5510357184,955.2861095167868,432000,432000
vor545,912421.8200074737,955.2077365722462,432000,432000
vor546,912272.0484181892,955.129335963559,432000,432000
vor547,1123756.209576177,1060.0736812015366,432000,432000
vor548,540270.8742349077,735.0312063000507,432000,432000
vor549,916719.6575489499,957.4547809421341,249600,491400
vor550,1003863.4479864291,1001.9298618099118,249600,491400
vor551,912732.1814265721,955.3701803105287,249600,491400
vor552,912582.9460038128,955.2920736632399,249600,491400
vor553,912433.6696754596,955.213939217524,249600,491400
vor554,912284.3524865536,955.1357769901375,249600,491400
vor555,1151786.734688339,1073.2132754901697,628800,1233600
vor556,760455.0492139072,872.0407382765482,180000,244800
vor557,911686.6761211533,954.8228506488276,432000,432000
vor558,911537.155375512,954.7445498014179,432000,432000
vor559,911387.5940660257,954.6662212868043,432000,432000
vor560,1055583.4458687147,1027.415906957214,432000,432000
vor561,846288.3243732024,919.9393047224379,249600,491400
vor562,911547.2673123529,954.7498454110129,249600,491400
vor563,911398.1603922655,954.6717553129272,249600,491400
vor564,911249.0126606841,954.5936374503467,249600,491400
vor565,911099.8241673389,954.5154918425048,628800,1233600
vor566,512995.0663534851,716.236739041977,180000,244800
vor567,944707.8858087757,971.9608458208467,432000,432000
vor568,1193840.04238423,1092.629874378433,432000,432000
vor569,1248197.493375356,1117.227592469572,432000,432000
vor570,398943.68819007033,631.6198921741385,249600,491400
vor571,910511.49243654,954.2072586375247,249600,491400
vor572,910362.5549445058,954.1292129185155,249600,491400
vor573,910213.5766882632,954.0511394512682,249600,491400
vor574,656043.5273988533,809.9651396195106,628800,1233600
vor575,810299.22201439,900.166219103111,249600,491400
vor576,810209.2907528207,900.1162651306889,249600,491400
vor577,1089824.7119129903,1043.9466997471616,249600,491400
vor578,838861.0544019014,915.8935824657259,249600,491400
