,vor_id,occurances-food,occurances-grocery_or_supermarket,occurances-mosque,occurances-point_of_interest,occurances-restaurant,occurances-school
0,vor49,1.0,0.0,0.0,2.0,1.0,0.0
1,vor57,0.0,0.0,0.0,0.0,0.0,0.0
2,vor58,5.0,3.0,3.0,40.0,2.0,10.0
3,vor59,0.0,0.0,1.0,3.0,0.0,0.0
4,vor68,0.0,0.0,0.0,2.0,1.0,0.0
5,vor69,6.0,4.0,3.0,63.0,15.0,11.0
6,vor70,0.0,0.0,3.0,54.0,4.0,6.0
7,vor71,5.0,4.0,2.0,71.0,1.0,16.0
8,vor72,1.0,0.0,2.0,1.0,0.0,0.0
9,vor79,1.0,4.0,0.0,78.0,11.0,0.0
10,vor80,2.0,2.0,2.0,43.0,7.0,4.0
11,vor81,4.0,1.0,2.0,82.0,6.0,13.0
12,vor82,6.0,6.0,8.0,56.0,16.0,3.0
13,vor83,7.0,0.0,7.0,86.0,0.0,1.0
14,vor84,0.0,0.0,0.0,4.0,0.0,0.0
15,vor94,0.0,0.0,0.0,6.0,0.0,0.0
16,vor95,0.0,0.0,0.0,2.0,0.0,1.0
17,vor96,0.0,0.0,0.0,10.0,0.0,0.0
18,vor97,0.0,0.0,0.0,2.0,0.0,0.0
19,vor98,8.0,5.0,2.0,76.0,10.0,8.0
20,vor99,5.0,4.0,4.0,72.0,7.0,6.0
21,vor100,0.0,0.0,0.0,5.0,0.0,0.0
22,vor105,0.0,0.0,0.0,0.0,0.0,1.0
23,vor106,2.0,3.0,6.0,46.0,5.0,10.0
24,vor110,0.0,0.0,0.0,1.0,0.0,0.0
25,vor111,0.0,0.0,0.0,2.0,0.0,1.0
26,vor112,0.0,1.0,1.0,46.0,0.0,0.0
27,vor113,5.0,3.0,5.0,88.0,6.0,15.0
28,vor114,2.0,2.0,7.0,65.0,10.0,6.0
29,vor115,1.0,3.0,5.0,41.0,6.0,4.0
30,vor116,10.0,0.0,6.0,80.0,14.0,6.0
31,vor117,3.0,1.0,4.0,59.0,3.0,6.0
32,vor118,0.0,0.0,0.0,11.0,0.0,0.0
33,vor125,0.0,0.0,0.0,3.0,0.0,0.0
34,vor128,0.0,0.0,0.0,7.0,1.0,0.0
35,vor129,5.0,3.0,3.0,34.0,7.0,10.0
36,vor130,1.0,0.0,1.0,1.0,0.0,0.0
37,vor131,7.0,2.0,2.0,76.0,31.0,6.0
38,vor132,1.0,0.0,0.0,7.0,0.0,0.0
39,vor133,3.0,2.0,4.0,67.0,5.0,3.0
40,vor134,3.0,2.0,3.0,48.0,4.0,4.0
41,vor135,5.0,4.0,7.0,98.0,3.0,9.0
42,vor136,6.0,4.0,3.0,135.0,9.0,17.0
43,vor137,3.0,3.0,6.0,42.0,9.0,16.0
44,vor138,10.0,4.0,8.0,70.0,8.0,14.0
45,vor139,0.0,0.0,0.0,1.0,0.0,0.0
46,vor140,0.0,0.0,1.0,1.0,0.0,1.0
47,vor147,0.0,0.0,0.0,0.0,0.0,0.0
48,vor148,0.0,0.0,0.0,1.0,0.0,0.0
49,vor149,0.0,0.0,0.0,3.0,0.0,0.0
50,vor150,7.0,2.0,4.0,74.0,20.0,4.0
51,vor151,4.0,5.0,1.0,73.0,17.0,9.0
52,vor152,11.0,4.0,8.0,93.0,10.0,14.0
53,vor153,4.0,2.0,8.0,88.0,3.0,14.0
54,vor154,2.0,2.0,5.0,98.0,10.0,8.0
55,vor155,12.0,3.0,3.0,141.0,11.0,6.0
56,vor156,3.0,1.0,8.0,124.0,6.0,20.0
57,vor157,10.0,7.0,7.0,110.0,1.0,37.0
58,vor158,10.0,3.0,11.0,93.0,12.0,17.0
59,vor159,7.0,5.0,8.0,78.0,4.0,16.0
60,vor160,4.0,1.0,7.0,54.0,4.0,2.0
61,vor161,0.0,0.0,0.0,0.0,0.0,0.0
62,vor162,0.0,0.0,2.0,4.0,0.0,0.0
63,vor163,2.0,0.0,0.0,8.0,0.0,1.0
64,vor164,9.0,5.0,14.0,187.0,14.0,11.0
65,vor171,0.0,0.0,0.0,2.0,0.0,1.0
66,vor172,0.0,0.0,0.0,8.0,1.0,3.0
67,vor173,5.0,4.0,6.0,91.0,6.0,9.0
68,vor174,8.0,4.0,1.0,89.0,14.0,19.0
69,vor175,2.0,3.0,3.0,97.0,34.0,13.0
70,vor176,14.0,6.0,7.0,201.0,21.0,18.0
71,vor177,2.0,5.0,4.0,78.0,6.0,6.0
72,vor178,5.0,0.0,2.0,113.0,24.0,10.0
73,vor179,12.0,7.0,7.0,115.0,1.0,15.0
74,vor180,14.0,3.0,14.0,87.0,13.0,17.0
75,vor181,10.0,8.0,5.0,91.0,9.0,24.0
76,vor182,14.0,11.0,17.0,135.0,8.0,15.0
77,vor183,4.0,1.0,3.0,111.0,2.0,1.0
78,vor185,7.0,5.0,9.0,90.0,2.0,11.0
79,vor186,19.0,7.0,14.0,106.0,15.0,22.0
80,vor187,5.0,3.0,7.0,41.0,3.0,21.0
81,vor188,0.0,0.0,2.0,4.0,0.0,4.0
82,vor197,8.0,10.0,13.0,44.0,6.0,22.0
83,vor198,9.0,5.0,18.0,161.0,15.0,25.0
84,vor199,11.0,1.0,7.0,117.0,13.0,9.0
85,vor200,6.0,6.0,2.0,137.0,10.0,19.0
86,vor201,12.0,4.0,5.0,101.0,7.0,9.0
87,vor202,3.0,0.0,0.0,52.0,1.0,11.0
88,vor203,11.0,3.0,1.0,130.0,6.0,16.0
89,vor204,16.0,6.0,10.0,99.0,14.0,24.0
90,vor205,17.0,7.0,8.0,116.0,27.0,24.0
91,vor206,19.0,36.0,9.0,132.0,21.0,11.0
92,vor207,10.0,5.0,12.0,141.0,11.0,14.0
93,vor208,9.0,6.0,10.0,92.0,24.0,25.0
94,vor209,7.0,3.0,9.0,40.0,2.0,6.0
95,vor210,15.0,5.0,11.0,125.0,17.0,24.0
96,vor211,2.0,2.0,6.0,39.0,3.0,14.0
97,vor212,9.0,3.0,4.0,43.0,3.0,15.0
98,vor221,2.0,2.0,3.0,37.0,0.0,5.0
99,vor223,2.0,0.0,0.0,2.0,0.0,1.0
100,vor224,4.0,2.0,9.0,132.0,4.0,11.0
101,vor225,10.0,4.0,7.0,100.0,20.0,22.0
102,vor226,14.0,9.0,3.0,156.0,16.0,13.0
103,vor227,5.0,3.0,4.0,184.0,9.0,16.0
104,vor228,4.0,1.0,3.0,128.0,11.0,6.0
105,vor229,2.0,0.0,2.0,113.0,2.0,25.0
106,vor230,8.0,8.0,6.0,78.0,20.0,13.0
107,vor231,6.0,1.0,9.0,103.0,8.0,10.0
108,vor232,2.0,0.0,4.0,186.0,10.0,6.0
109,vor233,14.0,5.0,19.0,209.0,20.0,10.0
110,vor234,5.0,5.0,8.0,77.0,26.0,7.0
111,vor235,7.0,3.0,10.0,66.0,13.0,13.0
112,vor236,0.0,0.0,0.0,2.0,0.0,0.0
113,vor237,0.0,0.0,3.0,8.0,0.0,1.0
114,vor238,0.0,0.0,0.0,3.0,0.0,0.0
115,vor245,1.0,0.0,0.0,13.0,0.0,0.0
116,vor248,1.0,1.0,0.0,4.0,0.0,1.0
117,vor249,6.0,2.0,1.0,145.0,2.0,3.0
118,vor250,14.0,6.0,7.0,93.0,9.0,14.0
119,vor251,5.0,3.0,4.0,104.0,11.0,15.0
120,vor252,3.0,1.0,1.0,147.0,3.0,14.0
121,vor253,3.0,5.0,7.0,123.0,10.0,17.0
122,vor254,5.0,0.0,3.0,122.0,5.0,21.0
123,vor255,2.0,0.0,6.0,134.0,4.0,6.0
124,vor256,6.0,1.0,5.0,155.0,11.0,1.0
125,vor257,3.0,2.0,8.0,210.0,6.0,2.0
126,vor258,2.0,6.0,8.0,143.0,5.0,5.0
127,vor259,11.0,5.0,9.0,100.0,14.0,15.0
128,vor268,0.0,0.0,0.0,4.0,0.0,0.0
129,vor269,1.0,0.0,0.0,6.0,0.0,0.0
130,vor270,0.0,0.0,0.0,2.0,0.0,0.0
131,vor271,0.0,0.0,0.0,6.0,0.0,1.0
132,vor272,13.0,11.0,7.0,93.0,5.0,21.0
133,vor273,11.0,11.0,9.0,103.0,7.0,22.0
134,vor274,10.0,3.0,2.0,90.0,22.0,15.0
135,vor275,4.0,5.0,1.0,71.0,10.0,9.0
136,vor276,10.0,5.0,3.0,125.0,18.0,16.0
137,vor277,5.0,1.0,2.0,183.0,12.0,21.0
138,vor278,2.0,1.0,2.0,251.0,9.0,8.0
139,vor279,5.0,1.0,3.0,127.0,5.0,15.0
140,vor280,20.0,1.0,7.0,137.0,23.0,21.0
141,vor281,5.0,6.0,10.0,70.0,12.0,17.0
142,vor282,14.0,8.0,15.0,87.0,21.0,33.0
143,vor283,17.0,5.0,15.0,78.0,4.0,28.0
144,vor284,0.0,0.0,0.0,0.0,0.0,1.0
145,vor290,0.0,0.0,0.0,1.0,0.0,0.0
146,vor291,12.0,2.0,12.0,120.0,11.0,27.0
147,vor292,5.0,2.0,4.0,119.0,5.0,9.0
148,vor293,10.0,4.0,2.0,86.0,3.0,17.0
149,vor294,16.0,10.0,18.0,137.0,16.0,29.0
150,vor295,7.0,7.0,8.0,71.0,10.0,26.0
151,vor296,11.0,6.0,5.0,102.0,5.0,6.0
152,vor297,6.0,2.0,1.0,127.0,4.0,2.0
153,vor298,5.0,3.0,14.0,107.0,8.0,23.0
154,vor299,8.0,4.0,5.0,181.0,15.0,13.0
155,vor300,1.0,2.0,3.0,59.0,2.0,10.0
156,vor301,1.0,0.0,3.0,54.0,11.0,2.0
157,vor302,4.0,5.0,7.0,78.0,14.0,16.0
158,vor303,18.0,0.0,10.0,76.0,16.0,10.0
159,vor304,12.0,4.0,12.0,77.0,9.0,30.0
160,vor305,11.0,5.0,11.0,97.0,6.0,31.0
161,vor306,18.0,2.0,4.0,88.0,3.0,12.0
162,vor315,0.0,0.0,0.0,4.0,0.0,2.0
163,vor317,0.0,0.0,0.0,5.0,0.0,1.0
164,vor318,0.0,0.0,1.0,5.0,0.0,1.0
165,vor319,0.0,0.0,0.0,7.0,0.0,0.0
166,vor320,1.0,2.0,6.0,48.0,8.0,6.0
167,vor321,5.0,5.0,5.0,133.0,23.0,11.0
168,vor322,7.0,4.0,2.0,85.0,10.0,8.0
169,vor323,10.0,6.0,2.0,73.0,15.0,8.0
170,vor324,1.0,0.0,4.0,48.0,8.0,8.0
171,vor325,0.0,1.0,2.0,51.0,2.0,10.0
172,vor326,11.0,12.0,9.0,128.0,31.0,15.0
173,vor327,8.0,6.0,17.0,74.0,9.0,15.0
174,vor328,21.0,7.0,13.0,109.0,12.0,25.0
175,vor329,23.0,12.0,18.0,109.0,27.0,33.0
176,vor330,2.0,1.0,6.0,66.0,0.0,5.0
177,vor331,0.0,0.0,0.0,1.0,0.0,0.0
178,vor343,0.0,0.0,0.0,4.0,0.0,0.0
179,vor344,2.0,7.0,4.0,48.0,4.0,3.0
180,vor345,0.0,0.0,0.0,4.0,0.0,2.0
181,vor346,14.0,5.0,5.0,111.0,15.0,12.0
182,vor347,5.0,2.0,8.0,63.0,5.0,13.0
183,vor348,0.0,0.0,1.0,4.0,0.0,0.0
184,vor349,0.0,0.0,1.0,23.0,0.0,1.0
185,vor350,6.0,7.0,8.0,101.0,11.0,20.0
186,vor351,11.0,9.0,10.0,73.0,30.0,18.0
187,vor352,14.0,9.0,10.0,88.0,7.0,25.0
188,vor353,8.0,4.0,5.0,124.0,5.0,18.0
189,vor354,8.0,2.0,1.0,40.0,6.0,5.0
190,vor367,0.0,0.0,0.0,3.0,2.0,1.0
191,vor368,0.0,1.0,5.0,92.0,11.0,12.0
192,vor369,7.0,8.0,11.0,109.0,3.0,18.0
193,vor370,1.0,4.0,10.0,98.0,10.0,5.0
194,vor371,0.0,0.0,0.0,43.0,4.0,0.0
195,vor372,3.0,3.0,4.0,58.0,10.0,6.0
196,vor373,10.0,2.0,6.0,70.0,19.0,5.0
197,vor374,7.0,0.0,12.0,84.0,16.0,16.0
198,vor375,7.0,6.0,14.0,94.0,8.0,20.0
199,vor376,7.0,0.0,4.0,122.0,5.0,9.0
200,vor377,12.0,1.0,6.0,62.0,2.0,17.0
201,vor389,0.0,0.0,0.0,0.0,0.0,0.0
202,vor390,5.0,5.0,2.0,79.0,10.0,5.0
203,vor391,4.0,3.0,1.0,111.0,21.0,4.0
204,vor392,0.0,0.0,0.0,1.0,0.0,0.0
205,vor393,0.0,1.0,3.0,64.0,2.0,4.0
206,vor394,2.0,4.0,1.0,71.0,2.0,1.0
207,vor395,10.0,0.0,1.0,63.0,3.0,15.0
208,vor397,0.0,0.0,0.0,1.0,0.0,0.0
209,vor398,11.0,8.0,8.0,67.0,9.0,11.0
210,vor399,7.0,3.0,7.0,88.0,10.0,11.0
211,vor410,0.0,0.0,0.0,2.0,0.0,0.0
212,vor412,0.0,0.0,0.0,3.0,0.0,0.0
213,vor414,0.0,0.0,0.0,1.0,1.0,0.0
214,vor415,0.0,0.0,0.0,7.0,0.0,4.0
215,vor418,0.0,1.0,1.0,4.0,0.0,4.0
216,vor419,4.0,4.0,4.0,83.0,6.0,16.0
217,vor420,0.0,0.0,0.0,3.0,0.0,1.0
218,vor432,0.0,0.0,0.0,0.0,0.0,0.0
219,vor433,0.0,3.0,5.0,19.0,1.0,5.0
220,vor439,0.0,0.0,0.0,0.0,0.0,1.0
221,vor440,8.0,6.0,8.0,98.0,15.0,20.0
222,vor441,0.0,0.0,0.0,1.0,0.0,0.0
223,vor462,0.0,0.0,0.0,0.0,0.0,0.0
224,vor463,1.0,1.0,4.0,32.0,3.0,10.0
225,vor464,0.0,0.0,0.0,3.0,0.0,3.0
226,vor485,0.0,0.0,0.0,0.0,0.0,0.0
227,vor486,0.0,0.0,0.0,0.0,0.0,0.0
